,NormMSE,Pearson,Spearman,split,Method
BHLHE40+ctrl,1.2179812,-0.6409095555775324,0.9403508771929824,1,scOracle
TIMM23+ctrl,0.025220936,0.99564064259323,0.9859649122807018,1,scOracle
MRGBP+ctrl,0.40824044,0.9315895020945084,0.9421052631578948,1,scOracle
CAD+ctrl,0.37512964,0.8856534569400076,0.9624060150375938,1,scOracle
TMEM167A+ctrl,0.0957516,0.98290752070016,0.9736842105263156,1,scOracle
TELO2+ctrl,0.14727923,0.8671617976711871,1.0,1,scOracle
HSPA9+ctrl,0.133746,0.9773892938558498,0.950877192982456,1,scOracle
HSD17B12+ctrl,0.4142349,0.930909573210842,0.9578947368421052,1,scOracle
ARHGAP22+ctrl,0.17928828,0.9316261772334368,0.956390977443609,1,scOracle
PSMD4+ctrl,0.6319295,0.8191035074564489,0.9614035087719298,1,scOracle
TIMM44+ctrl,0.44488615,0.8270266819094065,0.8754385964912281,1,scOracle
PTDSS1+ctrl,0.030917104,0.982620796077032,0.9947368421052633,1,scOracle
HYOU1+ctrl,0.030339608,0.9827423056529124,0.9982456140350876,1,scOracle
UFM1+ctrl,0.028647948,0.994196252858572,0.9929824561403509,1,scOracle
XRN1+ctrl,0.38429007,0.9364277131798726,0.9624060150375938,1,scOracle
ZNF326+ctrl,1.2524626,-0.5352137105164922,0.943859649122807,2,scOracle
TIMM23+ctrl,0.17878747,0.983185098809632,0.9526315789473684,2,scOracle
SAMM50+ctrl,0.10741196,0.9937711180565296,0.9929824561403509,2,scOracle
GMPPB+ctrl,0.022540057,0.992799343751201,0.9969924812030074,2,scOracle
TMEM167A+ctrl,0.09673762,0.984675840900591,0.9894736842105264,2,scOracle
SLC39A7+ctrl,0.06985066,0.990120739600868,0.9982456140350876,2,scOracle
NEDD8+ctrl,0.2888299,0.9675567042396724,0.950877192982456,2,scOracle
MRPL39+ctrl,0.06889081,0.9848050102239948,0.9666666666666668,2,scOracle
GBF1+ctrl,0.035723843,0.9905283351881567,0.9969924812030074,2,scOracle
HSPA5+ctrl,0.97400963,0.6309896061661949,0.7097744360902255,2,scOracle
SCYL1+ctrl,0.32153937,0.94490845160467,0.9789473684210528,2,scOracle
TIMM44+ctrl,0.43289265,0.8988491552181754,0.8491228070175438,2,scOracle
COPB1+ctrl,0.15424478,0.9587231224174932,0.98796992481203,2,scOracle
COPZ1+ctrl,0.25858513,0.9520040248608148,0.9526315789473684,2,scOracle
DNAJC19+ctrl,0.2100327,0.9632741443536512,0.9684210526315788,2,scOracle
EIF2B4+ctrl,0.049917586,0.97877849448257,0.9771929824561404,3,scOracle
YIPF5+ctrl,0.11573425,0.9756501510859632,0.9736842105263156,3,scOracle
IDH3A+ctrl,0.052093185,0.9841672429194754,0.9982456140350876,3,scOracle
IARS2+ctrl,0.34710833,0.8474846543837866,0.9087719298245612,3,scOracle
DDRGK1+ctrl,0.07378,0.9856751811567984,0.987719298245614,3,scOracle
SYVN1+ctrl,0.08207886,0.9495796974184172,0.9982456140350876,3,scOracle
GMPPB+ctrl,0.009684248,0.9944451815335428,0.9984962406015038,3,scOracle
DERL2+ctrl,0.12726445,0.9877682453638608,0.9982456140350876,3,scOracle
NEDD8+ctrl,0.3623914,0.9494685974871968,0.9280701754385964,3,scOracle
GBF1+ctrl,0.0206908,0.9917980775633236,0.9984962406015038,3,scOracle
TTI1+ctrl,0.20143704,0.9670986978506446,0.9666666666666668,3,scOracle
SRP72+ctrl,0.050600026,0.9972022274142897,1.0,3,scOracle
SCYL1+ctrl,0.21746175,0.949954361190235,0.975438596491228,3,scOracle
TIMM44+ctrl,0.36865473,0.9266556630165343,0.8614035087719297,3,scOracle
DNAJC19+ctrl,0.10357006,0.9800214262043718,0.980701754385965,3,scOracle
OST4+ctrl,0.04929111,0.9862370775852224,1.0,4,scOracle
SEC61A1+ctrl,0.34965307,0.901168300653318,0.8122807017543859,4,scOracle
SOCS1+ctrl,0.082853034,0.9861202851194018,0.9984962406015038,4,scOracle
MRGBP+ctrl,0.2328192,0.949234215983563,0.9684210526315788,4,scOracle
MTHFD1+ctrl,0.34520805,0.8422485580928739,0.8807017543859648,4,scOracle
TTI2+ctrl,0.09576465,0.9865806822556564,0.9982456140350876,4,scOracle
FARSB+ctrl,0.10253468,0.9750849133773596,0.9736842105263156,4,scOracle
MANF+ctrl,0.026170544,0.9940373159239996,0.9982456140350876,4,scOracle
SEC61B+ctrl,0.06331069,0.9810271201904284,1.0,4,scOracle
EIF2B2+ctrl,0.026324596,0.9904421684763862,0.9912280701754386,4,scOracle
PSMD4+ctrl,0.6148927,0.7785712592125876,0.950877192982456,4,scOracle
SRP72+ctrl,0.058003996,0.9867652065434908,0.9982456140350876,4,scOracle
PTDSS1+ctrl,0.034789488,0.9850867489713656,0.9982456140350876,4,scOracle
DHDDS+ctrl,0.8012981,0.5093458410500153,0.9052631578947368,4,scOracle
TMED2+ctrl,0.033167657,0.9897544464158275,0.9982456140350876,4,scOracle
TIMM23+ctrl,0.06112543,0.974785169698246,0.9912280701754386,5,scOracle
IDH3A+ctrl,0.101052,0.945948936569432,0.9964912280701754,5,scOracle
STT3A+ctrl,0.052130897,0.9844822088439172,1.0,5,scOracle
GMPPB+ctrl,0.011390795,0.9961763704124,1.0,5,scOracle
CAD+ctrl,0.3266924,0.904233972241689,0.9458646616541352,5,scOracle
TTI2+ctrl,0.0979513,0.990960756127558,0.9982456140350876,5,scOracle
HSPA9+ctrl,0.32235557,0.9002419453779301,0.8754385964912281,5,scOracle
MRPL39+ctrl,0.08346169,0.9595652259851846,0.9175438596491228,5,scOracle
FARSB+ctrl,0.114030376,0.977389769153442,0.9473684210526316,5,scOracle
SEC63+ctrl,0.11964658,0.9481465717754328,0.9964912280701754,5,scOracle
HSPA5+ctrl,0.8879428,0.660776286091259,0.6842105263157895,5,scOracle
SLC35B1+ctrl,0.022792824,0.9969470359700654,1.0,5,scOracle
TMED10+ctrl,0.041483093,0.9875859242278184,1.0,5,scOracle
FECH+ctrl,0.5821212,0.6415944861388111,0.9263157894736842,5,scOracle
P4HB+ctrl,0.09151426,0.985145720256254,0.9982456140350876,5,scOracle
K562(?)_ARHGAP22+ctrl_1+1,0.12324519455432892,0.9514968523290008,0.9894736842105262,1,Biolord
K562(?)_BHLHE40+ctrl_1+1,1.6116061210632324,-0.8223727457225323,0.9368421052631578,1,Biolord
K562(?)_CAD+ctrl_1+1,0.46460869908332825,0.8686217479407787,0.956390977443609,1,Biolord
K562(?)_CARS+ctrl_1+1,0.30435261130332947,0.9729619936551899,0.863157894736842,1,Biolord
K562(?)_COPB1+ctrl_1+1,0.3126811683177948,0.9618034237064421,0.993984962406015,1,Biolord
K562(?)_CREB1+ctrl_1+1,1.7467120885849,-0.8355117132887244,0.9458646616541352,1,Biolord
K562(?)_DAD1+ctrl_1+1,0.4969213306903839,0.6449332093998237,0.993984962406015,1,Biolord
K562(?)_DDIT3+ctrl_1+1,1.7132244110107422,-0.8331857102020876,0.956390977443609,1,Biolord
K562(?)_DDRGK1+ctrl_1+1,0.1773112714290619,0.8767924544399648,1.0,1,Biolord
K562(?)_DHDDS+ctrl_1+1,0.5979704856872559,0.7249483664054424,0.918796992481203,1,Biolord
K562(?)_EIF2B2+ctrl_1+1,0.05712467432022095,0.9864756127353758,0.993984962406015,1,Biolord
K562(?)_FECH+ctrl_1+1,0.06494954973459244,0.9809838947403478,0.9954887218045112,1,Biolord
K562(?)_GNPNAT1+ctrl_1+1,0.07010997831821442,0.9751567698876897,1.0,1,Biolord
K562(?)_HARS+ctrl_1+1,0.12214002758264542,0.9743508407846093,0.9789473684210527,1,Biolord
K562(?)_MANF+ctrl_1+1,0.174299955368042,0.9128110464407655,1.0,1,Biolord
K562(?)_SAMM50+ctrl_1+1,0.08706659078598022,0.9626428219489753,0.9984962406015038,1,Biolord
K562(?)_SRP72+ctrl_1+1,0.22130128741264343,0.8311400299862726,1.0,1,Biolord
K562(?)_TARS+ctrl_1+1,0.5095201134681702,0.6950170984491706,0.9864661654135337,1,Biolord
K562(?)_TMED2+ctrl_1+1,0.2492406666278839,0.8387764775616233,1.0,1,Biolord
K562(?)_TMED10+ctrl_1+1,0.14342990517616272,0.8965583390090615,1.0,1,Biolord
K562(?)_TTI2+ctrl_1+1,0.047961339354515076,0.9866245941294665,1.0,1,Biolord
K562(?)_BHLHE40+ctrl_1+1,0.5173048377037048,0.9272236697142944,0.9593984962406013,2,Biolord
K562(?)_CCND3+ctrl_1+1,0.29108306765556335,0.8907985398545861,0.9924812030075187,2,Biolord
K562(?)_DDOST+ctrl_1+1,0.2646673023700714,0.8643816309049726,1.0,2,Biolord
K562(?)_EIF2B2+ctrl_1+1,0.03497280180454254,0.9860255704843439,0.9924812030075187,2,Biolord
K562(?)_EIF2B4+ctrl_1+1,0.048173896968364716,0.9790229937061667,0.9894736842105262,2,Biolord
K562(?)_HSPA5+ctrl_1+1,0.7914836406707764,0.7433043832425028,0.7443609022556391,2,Biolord
K562(?)_IARS2+ctrl_1+1,0.07739811390638351,0.9869900911580771,0.9684210526315788,2,Biolord
K562(?)_MANF+ctrl_1+1,0.1513814628124237,0.9187156143016182,1.0,2,Biolord
K562(?)_MARS+ctrl_1+1,0.6098381280899048,0.7019846809562296,0.8947368421052632,2,Biolord
K562(?)_MRGBP+ctrl_1+1,0.18725888431072235,0.9604424531571567,0.9894736842105262,2,Biolord
K562(?)_MRPL39+ctrl_1+1,0.13680486381053925,0.9421287830919027,0.932330827067669,2,Biolord
K562(?)_NEDD8+ctrl_1+1,0.5853940844535828,0.676587299676612,0.8766917293233082,2,Biolord
K562(?)_OST4+ctrl_1+1,0.4058208167552948,0.6701474848123326,0.993984962406015,2,Biolord
K562(?)_PSMD4+ctrl_1+1,0.6367573142051697,0.7422688842052594,0.9353383458646616,2,Biolord
K562(?)_QARS+ctrl_1+1,0.2967437207698822,0.9629950488451868,0.900751879699248,2,Biolord
K562(?)_SARS+ctrl_1+1,0.3710331916809082,0.9103490422130562,0.8345864661654135,2,Biolord
K562(?)_SRP68+ctrl_1+1,0.15944939851760864,0.9201271985657513,0.9984962406015038,2,Biolord
K562(?)_STT3A+ctrl_1+1,0.01276945136487484,0.9944868497550488,0.9984962406015038,2,Biolord
K562(?)_TMED2+ctrl_1+1,0.22685332596302032,0.8455220350733725,1.0,2,Biolord
K562(?)_TTI2+ctrl_1+1,0.04005684703588486,0.9841993171394279,0.9984962406015038,2,Biolord
K562(?)_UFL1+ctrl_1+1,0.035428233444690704,0.9823219727259129,1.0,2,Biolord
K562(?)_AARS+ctrl_1+1,0.13638609647750854,0.976225474034436,0.9127819548872179,3,Biolord
K562(?)_ARHGAP22+ctrl_1+1,0.25670918822288513,0.913097269483842,0.9533834586466164,3,Biolord
K562(?)_ASCC3+ctrl_1+1,0.2824060320854187,0.8616102878004313,0.9924812030075187,3,Biolord
K562(?)_ATP5B+ctrl_1+1,0.6242547631263733,0.5975239463150501,0.8977443609022555,3,Biolord
K562(?)_COPZ1+ctrl_1+1,0.2758496105670929,0.900874218379613,0.9609022556390976,3,Biolord
K562(?)_DDIT3+ctrl_1+1,1.0267912149429321,0.005483452812768519,0.9624060150375938,3,Biolord
K562(?)_DNAJC19+ctrl_1+1,0.16927823424339294,0.9278398735914379,0.9909774436090225,3,Biolord
K562(?)_EIF2B2+ctrl_1+1,0.2984229028224945,0.9520381719339639,0.9127819548872179,3,Biolord
K562(?)_EIF2B3+ctrl_1+1,0.48211896419525146,0.9132223322521895,0.8406015037593983,3,Biolord
K562(?)_EIF2B4+ctrl_1+1,0.34000080823898315,0.9403937493916601,0.9398496240601503,3,Biolord
K562(?)_FARSB+ctrl_1+1,0.08281504362821579,0.9584016865119338,0.9894736842105262,3,Biolord
K562(?)_GBF1+ctrl_1+1,0.09241607785224915,0.9917665384709835,0.9774436090225563,3,Biolord
K562(?)_MARS+ctrl_1+1,0.6981734037399292,0.7083802359447873,0.8917293233082706,3,Biolord
K562(?)_MRGBP+ctrl_1+1,0.2673751413822174,0.9486780320294201,0.9578947368421054,3,Biolord
K562(?)_MTHFD1+ctrl_1+1,0.5059986710548401,0.7925904365838505,0.8571428571428572,3,Biolord
K562(?)_P4HB+ctrl_1+1,0.211960107088089,0.8708406330115395,1.0,3,Biolord
K562(?)_SEC63+ctrl_1+1,0.1443149745464325,0.8979082263704186,0.9984962406015038,3,Biolord
K562(?)_SOCS1+ctrl_1+1,0.2075294852256775,0.9528987124795094,0.9834586466165413,3,Biolord
K562(?)_SRP68+ctrl_1+1,0.16675852239131927,0.9221946707111783,0.9969924812030074,3,Biolord
K562(?)_TMED2+ctrl_1+1,0.26115772128105164,0.8317798092939483,1.0,3,Biolord
K562(?)_TTI2+ctrl_1+1,0.0523555688560009,0.975785164955596,1.0,3,Biolord
K562(?)_AARS+ctrl_1+1,0.16901761293411255,0.9774659199174494,0.8917293233082706,4,Biolord
K562(?)_ARHGAP22+ctrl_1+1,0.21437402069568634,0.9287533204769716,0.9593984962406013,4,Biolord
K562(?)_ATP5B+ctrl_1+1,0.6341924071311951,0.5927330213598907,0.8962406015037594,4,Biolord
K562(?)_COPB1+ctrl_1+1,0.10453999787569046,0.9741859901696444,0.993984962406015,4,Biolord
K562(?)_EIF2B3+ctrl_1+1,0.18698261678218842,0.9717017444781959,0.9308270676691727,4,Biolord
K562(?)_IER3IP1+ctrl_1+1,0.4078778326511383,0.8838867396116257,0.9518796992481202,4,Biolord
K562(?)_MARS+ctrl_1+1,0.7098894119262695,0.6788261937908828,0.8857142857142858,4,Biolord
K562(?)_P4HB+ctrl_1+1,0.18997319042682648,0.8679163046617759,1.0,4,Biolord
K562(?)_PPWD1+ctrl_1+1,0.234218567609787,0.9242340925720782,0.9879699248120299,4,Biolord
K562(?)_SAMM50+ctrl_1+1,0.13685011863708496,0.9616334247402847,0.9684210526315788,4,Biolord
K562(?)_SCYL1+ctrl_1+1,0.3412887752056122,0.9044736148789525,0.9593984962406013,4,Biolord
K562(?)_SEC61G+ctrl_1+1,0.3446730077266693,0.8442739694437478,0.9488721804511278,4,Biolord
K562(?)_SEL1L+ctrl_1+1,0.1538824886083603,0.9313369891606271,0.9729323308270676,4,Biolord
K562(?)_SLC35B1+ctrl_1+1,0.18236814439296722,0.9263447212579194,0.9954887218045112,4,Biolord
K562(?)_SPCS2+ctrl_1+1,0.4424404799938202,0.7369189296323384,0.993984962406015,4,Biolord
K562(?)_TELO2+ctrl_1+1,0.161823108792305,0.8354582996107638,0.9984962406015038,4,Biolord
K562(?)_TMED2+ctrl_1+1,0.28114554286003113,0.8561039853595958,0.9969924812030074,4,Biolord
K562(?)_TMED10+ctrl_1+1,0.1887200027704239,0.9020553039445076,0.9984962406015038,4,Biolord
K562(?)_TTI2+ctrl_1+1,0.06884397566318512,0.9767516220945254,1.0,4,Biolord
K562(?)_UFL1+ctrl_1+1,0.06820522993803024,0.9761344097787514,0.9984962406015038,4,Biolord
K562(?)_YIPF5+ctrl_1+1,0.14961661398410797,0.959602591698058,0.9819548872180449,4,Biolord
K562(?)_CCND3+ctrl_1+1,0.3729141652584076,0.8516927429009229,0.9834586466165413,5,Biolord
K562(?)_CHERP+ctrl_1+1,0.356682687997818,0.8686574716120958,0.9248120300751879,5,Biolord
K562(?)_COPB1+ctrl_1+1,0.07749652117490768,0.9680355861783028,0.9909774436090225,5,Biolord
K562(?)_DDOST+ctrl_1+1,0.3135189712047577,0.8863267031265423,0.9909774436090225,5,Biolord
K562(?)_DDRGK1+ctrl_1+1,0.23000569641590118,0.8948917820248425,0.9954887218045112,5,Biolord
K562(?)_DHDDS+ctrl_1+1,0.686292827129364,0.6322792490245774,0.9142857142857143,5,Biolord
K562(?)_GMPPB+ctrl_1+1,0.0999736562371254,0.9716328216111378,0.9894736842105262,5,Biolord
K562(?)_HSD17B12+ctrl_1+1,0.2912695109844208,0.9245348051190376,0.9774436090225563,5,Biolord
K562(?)_NEDD8+ctrl_1+1,0.5894457101821899,0.6916014174930751,0.8766917293233082,5,Biolord
K562(?)_P4HB+ctrl_1+1,0.5454118847846985,0.7963030736427754,0.9969924812030074,5,Biolord
K562(?)_PSMD4+ctrl_1+1,0.7378432154655457,0.6688847203040496,0.9142857142857143,5,Biolord
K562(?)_SEC61A1+ctrl_1+1,0.3443032205104828,0.9084202100057155,0.825563909774436,5,Biolord
K562(?)_SEL1L+ctrl_1+1,0.24512320756912231,0.906314715379267,0.9699248120300751,5,Biolord
K562(?)_SPCS2+ctrl_1+1,0.301059752702713,0.7435098357809693,0.993984962406015,5,Biolord
K562(?)_SPCS3+ctrl_1+1,0.19749948382377625,0.9115783241577446,0.9894736842105262,5,Biolord
K562(?)_SRPRB+ctrl_1+1,0.2536778151988983,0.9356700915232068,0.9849624060150375,5,Biolord
K562(?)_TMEM167A+ctrl_1+1,0.2866291403770447,0.9312347434461117,0.9593984962406013,5,Biolord
K562(?)_TTI1+ctrl_1+1,0.26754260063171387,0.9529213625355624,0.9639097744360902,5,Biolord
K562(?)_TTI2+ctrl_1+1,0.10075801610946655,0.9798124023509445,0.9984962406015038,5,Biolord
K562(?)_UFM1+ctrl_1+1,0.21451014280319214,0.9350220098803561,0.9894736842105262,5,Biolord
K562(?)_XRN1+ctrl_1+1,0.13234424591064453,0.9718166103848489,0.9774436090225563,5,Biolord
CREB1,1.8947335481643677,-0.8878664997173473,0.9218045112781955,1,Gears
BHLHE40,1.7180644273757935,-0.8690168524044566,0.9218045112781955,1,Gears
DDIT3,1.81813645362854,-0.8932961223763414,0.9503759398496241,1,Gears
HARS,0.22553463280200958,0.9852043424034491,0.9203007518796992,1,Gears
DAD1,0.5085849165916443,0.6274657717221999,0.993984962406015,1,Gears
DDRGK1,0.2481282651424408,0.8575918257449757,0.993984962406015,1,Gears
SAMM50,0.15161919593811035,0.9647076509427279,0.9714285714285714,1,Gears
CAD,0.5484611988067627,0.7927797938464209,0.9518796992481202,1,Gears
GNPNAT1,0.18805578351020813,0.9359842252888484,0.9984962406015038,1,Gears
TTI2,0.18374188244342804,0.958673253415327,0.9984962406015038,1,Gears
MANF,0.20055927336215973,0.918349975365345,0.9984962406015038,1,Gears
TARS,0.5289573073387146,0.6921791220083833,0.9699248120300751,1,Gears
EIF2B2,0.05370091274380684,0.9793825836386532,0.9924812030075187,1,Gears
ARHGAP22,0.185993954539299,0.920942016877234,0.9714285714285714,1,Gears
SRP72,0.3755951523780823,0.8066528827148431,0.9954887218045112,1,Gears
TMED10,0.22920656204223633,0.8867813573306194,0.9969924812030074,1,Gears
COPB1,0.19986455142498016,0.9221606471110135,0.9909774436090225,1,Gears
FECH,0.08120979368686676,0.9577275507399463,0.9924812030075187,1,Gears
DHDDS,0.7624715566635132,0.5160291732172482,0.8962406015037594,1,Gears
CARS,0.4413757622241974,0.9669407610781491,0.8240601503759398,1,Gears
TMED2,0.28295236825942993,0.8219864709017202,0.993984962406015,1,Gears
BHLHE40,1.7018390893936157,-0.8934174221940339,0.9263157894736842,2,Gears
OST4,0.44313299655914307,0.6577979671928915,0.9954887218045112,2,Gears
EIF2B4,0.12640364468097687,0.9664178262464702,0.9684210526315788,2,Gears
IARS2,0.321354478597641,0.9502151175402105,0.8857142857142858,2,Gears
UFL1,0.04809612035751343,0.9812516520614736,0.9954887218045112,2,Gears
QARS,0.6875973343849182,0.7790478592505679,0.8180451127819548,2,Gears
STT3A,0.04528094083070755,0.9836533177876845,1.0,2,Gears
MRGBP,0.1646551936864853,0.9556982007343322,0.9834586466165413,2,Gears
TTI2,0.10677806288003922,0.9635316220081904,0.9984962406015038,2,Gears
NEDD8,0.6006077527999878,0.6934225491713732,0.8721804511278194,2,Gears
MRPL39,0.2030307799577713,0.8990425584488548,0.9203007518796992,2,Gears
MANF,0.21096286177635193,0.8726522059223498,1.0,2,Gears
MARS,0.7228216528892517,0.5676407522987574,0.9112781954887217,2,Gears
EIF2B2,0.16385455429553986,0.9679764884058386,0.9428571428571428,2,Gears
SARS,0.5841941237449646,0.7539272430585697,0.8165413533834586,2,Gears
HSPA5,0.7083864212036133,0.8316198252141476,0.7233082706766917,2,Gears
PSMD4,0.7101078629493713,0.7002777875459287,0.9248120300751879,2,Gears
SRP68,0.1943017989397049,0.9121644431725144,0.993984962406015,2,Gears
DDOST,0.27106067538261414,0.8599327497649938,0.9879699248120299,2,Gears
CCND3,0.34047451615333557,0.8758264826610684,0.9849624060150375,2,Gears
TMED2,0.2742265462875366,0.8379268530898116,0.9969924812030074,2,Gears
DDIT3,1.578468918800354,-0.7553127931896597,0.9503759398496241,3,Gears
EIF2B4,0.43467479944229126,0.8749626685748808,0.9293233082706768,3,Gears
SOCS1,0.21386566758155823,0.9195565545887803,0.993984962406015,3,Gears
MRGBP,0.16958533227443695,0.9667983592953533,0.9834586466165413,3,Gears
ATP5B,0.6370732188224792,0.5785679137334228,0.9203007518796992,3,Gears
MTHFD1,0.40582114458084106,0.8021608341368847,0.9218045112781955,3,Gears
TTI2,0.060472652316093445,0.9824326408984234,1.0,3,Gears
GBF1,0.02538398653268814,0.9915174614870921,0.9969924812030074,3,Gears
FARSB,0.3310837745666504,0.9405394587665796,0.9233082706766916,3,Gears
SEC63,0.2187499701976776,0.9112509810283882,1.0,3,Gears
MARS,0.6945213079452515,0.6393344413954765,0.9142857142857143,3,Gears
ASCC3,0.2737458646297455,0.8682210162514821,0.9924812030075187,3,Gears
EIF2B2,0.6075111627578735,0.7321861493401229,0.8992481203007519,3,Gears
ARHGAP22,0.15325649082660675,0.9392738240203471,0.9864661654135337,3,Gears
SRP68,0.18456289172172546,0.9232545614650007,0.9969924812030074,3,Gears
AARS,0.39280828833580017,0.9638490279485268,0.8165413533834586,3,Gears
COPZ1,0.29510271549224854,0.8680359851568937,0.9804511278195487,3,Gears
EIF2B3,0.6939009428024292,0.6627456180285662,0.825563909774436,3,Gears
DNAJC19,0.21720510721206665,0.906932882964611,0.9849624060150375,3,Gears
TMED2,0.28257206082344055,0.8444985705982617,0.9969924812030074,3,Gears
P4HB,0.2083735316991806,0.8650613899662858,1.0,3,Gears
IER3IP1,0.3696150779724121,0.8590685520321131,0.9518796992481202,4,Gears
YIPF5,0.22045619785785675,0.9275135828647763,0.9834586466165413,4,Gears
UFL1,0.08031179755926132,0.9660715143545531,0.9954887218045112,4,Gears
SAMM50,0.13296599686145782,0.9550765939056873,0.9759398496240601,4,Gears
SEL1L,0.19964134693145752,0.9283925342606381,0.9684210526315788,4,Gears
ATP5B,0.6265726685523987,0.6010514432564378,0.9037593984962405,4,Gears
TTI2,0.08515891432762146,0.9683785308479855,0.9984962406015038,4,Gears
TELO2,0.13557113707065582,0.9053423063160153,0.9984962406015038,4,Gears
MARS,0.6495821475982666,0.6581696921493858,0.9097744360902256,4,Gears
ARHGAP22,0.1378171741962433,0.9321176875382662,0.9864661654135337,4,Gears
SCYL1,0.27472397685050964,0.9139775559306145,0.9759398496240601,4,Gears
SLC35B1,0.16227711737155914,0.9408283310185652,0.9954887218045112,4,Gears
TMED10,0.19523756206035614,0.9093502776959212,0.9969924812030074,4,Gears
COPB1,0.13597826659679413,0.9531312886974774,0.993984962406015,4,Gears
AARS,0.1571502536535263,0.9710005287197419,0.9127819548872179,4,Gears
PPWD1,0.22162306308746338,0.9266502794198459,0.9849624060150375,4,Gears
EIF2B3,0.1440022587776184,0.9682353383395821,0.9278195488721804,4,Gears
SEC61G,0.31395119428634644,0.8717754823155701,0.9488721804511278,4,Gears
TMED2,0.2973513603210449,0.8129177010087005,0.9954887218045112,4,Gears
P4HB,0.20341435074806213,0.8757639824907528,0.9954887218045112,4,Gears
SPCS2,0.40064874291419983,0.6939204039917968,0.9924812030075187,4,Gears
SEC61A1,0.37012290954589844,0.876159900741186,0.8165413533834586,5,Gears
DDRGK1,0.2629603147506714,0.8535192930410176,0.9834586466165413,5,Gears
SEL1L,0.33927953243255615,0.9418513131677173,0.9593984962406013,5,Gears
GMPPB,0.1764356642961502,0.9118405605331645,0.9894736842105262,5,Gears
TMEM167A,0.28799840807914734,0.9137641887646168,0.9639097744360902,5,Gears
TTI2,0.21274641156196594,0.9064024438466731,1.0,5,Gears
NEDD8,0.5484607815742493,0.7100931538734585,0.8962406015037594,5,Gears
HSD17B12,0.320162296295166,0.9075609182182234,0.9744360902255638,5,Gears
TTI1,0.34751296043395996,0.9160525386687368,0.9533834586466164,5,Gears
PSMD4,0.9727557301521301,0.3522775504970923,0.8947368421052632,5,Gears
DDOST,0.31940433382987976,0.8452488328330219,0.9879699248120299,5,Gears
CCND3,0.5027919411659241,0.7303769905120134,0.9684210526315788,5,Gears
UFM1,0.2319464385509491,0.8871413114047755,0.9744360902255638,5,Gears
COPB1,0.2396026849746704,0.9140914839226753,0.9894736842105262,5,Gears
CHERP,0.30498260259628296,0.8862251921091229,0.9218045112781955,5,Gears
SRPRB,0.2516072392463684,0.9135100175626576,0.9789473684210527,5,Gears
DHDDS,0.7258939743041992,0.5363712594844401,0.8902255639097743,5,Gears
XRN1,0.17711885273456573,0.953453159541823,0.9759398496240601,5,Gears
P4HB,0.3268105685710907,0.822492288549256,0.9924812030075187,5,Gears
SPCS3,0.30484697222709656,0.8819293505512178,0.9759398496240601,5,Gears
SPCS2,0.4273791015148163,0.6683523730025627,0.993984962406015,5,Gears
