,NormMSE,1-PCC,split,subgroup,Method
ETS2+TGFBR2,0.06645844,0.03140898950403481,1,seen2,Scouter
ELMSAN1+ctrl,0.12352527,0.06595953140584276,1,single,Scouter
PTPN12+UBASH3B,0.012449556,0.002213649302692633,1,seen1,Scouter
ETS2+IGDCC3,0.09587185,0.032977086256257615,1,seen2,Scouter
KLF1+ctrl,0.054833673,0.015722813349069553,1,single,Scouter
BAK1+ctrl,0.46494424,0.17026547394965774,1,single,Scouter
LHX1+ctrl,0.10899026,0.03868605580363982,1,single,Scouter
DUSP9+MAPK1,0.11662805,0.025199154436207793,1,seen1,Scouter
COL2A1+ctrl,0.2530434,0.09376961605149037,1,single,Scouter
UBASH3B+ctrl,0.14571664,0.02617513217348244,1,single,Scouter
CEBPE+SET,0.2777247,0.06049602040683222,1,seen2,Scouter
PTPN9+UBASH3B,0.02581905,0.004264436505935998,1,seen1,Scouter
S1PR2+ctrl,0.120079204,0.09935487772505613,1,single,Scouter
CELF2+ctrl,0.99830616,0.7110384847018298,1,single,Scouter
MAP4K3+ctrl,1.5028225,0.9386117458723371,1,single,Scouter
CDKN1A+ctrl,0.06340765,0.02230417823472164,1,single,Scouter
MAPK1+ctrl,0.057430334,0.007285993778346045,1,single,Scouter
IKZF3+ctrl,0.009646442,0.004466340185454443,1,single,Scouter
HOXC13+ctrl,0.09947636,0.0237950757649682,1,single,Scouter
BCL2L11+TGFBR2,0.1403493,0.04537230037230122,1,seen2,Scouter
AHR+KLF1,0.03370053,0.057061459364819433,1,seen1,Scouter
PLK4+ctrl,0.33241874,0.08101526330467201,1,single,Scouter
FOXL2+ctrl,0.113654114,0.04815698614283481,1,single,Scouter
CEBPE+FOSB,0.12454305,0.024735693883304433,1,seen2,Scouter
CEBPA+ctrl,0.08294953,0.0028598326602243818,1,single,Scouter
CEBPB+FOSB,0.19263928,0.035866556796549376,1,seen1,Scouter
KLF1+SET,0.2404837,0.11579910745424304,1,seen1,Scouter
CNN1+UBASH3A,0.16093549,0.016178345685122775,1,seen2,Scouter
ELMSAN1+MAP2K6,0.077186935,0.019013010444759226,1,seen1,Scouter
CEBPA+KLF1,0.08375575,0.04525670573317797,1,seen0,Scouter
IGDCC3+TGFBR2,0.042779975,0.01746706025724365,1,seen2,Scouter
SAMD1+ZBTB1,0.09355592,0.024646115110389832,1,seen1,Scouter
NCL+ctrl,0.7198318,0.558922369532301,1,single,Scouter
OSR2+ctrl,0.15128191,0.04134867763237615,1,single,Scouter
SPI1+ctrl,0.04000975,0.007435977243595571,1,single,Scouter
CEBPB+ctrl,0.15430298,0.006324315134762171,1,single,Scouter
CEBPB+OSR2,0.08253696,0.02995182059093804,1,seen0,Scouter
ETS2+MAP7D1,0.15113312,0.01938711082743705,1,seen2,Scouter
AHR+FEV,0.055795267,0.023441117303597436,1,seen2,Scouter
KLF1+TGFBR2,0.052311946,0.0122031685984626,1,seen1,Scouter
PRDM1+ctrl,0.026825882,0.013812426550820156,1,single,Scouter
FOSB+OSR2,0.13414411,0.049611786977133976,1,seen1,Scouter
C19orf26+TGFBR2,0.15641388,0.04009421691331505,1,seen2,Scouter
CDKN1A+CDKN1C,0.066816315,0.015684407494942376,1,seen1,Scouter
FOXA1+FOXF1,0.028023494,0.006803537403991977,1,seen2,Scouter
IGDCC3+PRTG,0.13110451,0.01481792196924081,1,seen2,Scouter
C3orf72+FOXL2,0.18923883,0.0469831587106766,1,seen1,Scouter
TSC22D1+ctrl,0.7885093,0.5674693375933821,2,single,Scouter
MAML2+ctrl,1.5309283,1.2480157094359594,2,single,Scouter
CEBPE+ctrl,0.09811561,0.00442315968707796,2,single,Scouter
SGK1+TBX3,0.016266573,0.005906837393188424,2,seen2,Scouter
FOXA1+ctrl,0.13138504,0.06116795908430517,2,single,Scouter
FOXA1+FOXA3,0.037898846,0.016701991315138387,2,seen1,Scouter
BCORL1+ctrl,0.8444604,0.5797310754357057,2,single,Scouter
GLB1L2+ctrl,0.9038933,0.4392930261579069,2,single,Scouter
KLF1+ctrl,0.032356296,0.015165281513676021,2,single,Scouter
IKZF3+MAP2K6,0.010811293,0.009477669876403638,2,seen2,Scouter
CBL+ctrl,0.086485185,0.04381740598832995,2,single,Scouter
ETS2+ctrl,0.08870835,0.016122463726820024,2,single,Scouter
LHX1+ctrl,0.06737694,0.024483752717685547,2,single,Scouter
ZNF318+ctrl,0.37915602,0.17520238431648183,2,single,Scouter
DUSP9+MAPK1,0.37362665,0.10840875388084636,2,seen2,Scouter
SLC6A9+ctrl,0.6477138,0.42750814902122913,2,single,Scouter
DUSP9+ETS2,0.16586913,0.07946466426517163,2,seen1,Scouter
CEBPE+SET,0.11553895,0.05031115527358643,2,seen0,Scouter
PTPN9+UBASH3B,0.043556996,0.0027805090372288177,2,seen2,Scouter
CELF2+ctrl,0.76529527,0.40202536071001393,2,single,Scouter
COL2A1+KLF1,0.08744788,0.06639562131004517,2,seen1,Scouter
IKZF3+MAPK1,0.018109359,0.010703651732569042,2,seen2,Scouter
CKS1B+ctrl,1.0010366,0.9637761591610342,2,single,Scouter
FOXF1+ctrl,0.065905206,0.03045087657303258,2,single,Scouter
MAPK1+TGFBR2,0.0119076,0.003940419636258019,2,seen2,Scouter
PTPN12+SNAI1,0.028416293,0.0151975666080576,2,seen1,Scouter
KMT2A+ctrl,1.2344503,1.3126774243478159,2,single,Scouter
IGDCC3+TGFBR2,0.014911883,0.003743314036378398,2,seen2,Scouter
TMSB4X+ctrl,0.14060766,0.06522229521309542,2,single,Scouter
FOXA3+HOXB9,0.025407963,0.007953911475770958,2,seen2,Scouter
CNNM4+ctrl,0.5104844,0.3222635683332069,2,single,Scouter
PTPN12+ZBTB10,0.045412492,0.020434664048251783,2,seen2,Scouter
CBL+UBASH3B,0.04878314,0.005282712453337557,2,seen1,Scouter
CEBPB+PTPN12,0.058482442,0.015974383771868772,2,seen2,Scouter
ZC3HAV1+ctrl,0.5983195,0.4908529660860874,2,single,Scouter
ETS2+MAPK1,0.09604398,0.03758942752725636,2,seen1,Scouter
DUSP9+IGDCC3,0.008038865,0.003297174036218764,2,seen2,Scouter
S1PR2+SGK1,0.07797624,0.04922578605218564,2,seen2,Scouter
NIT1+ctrl,1.1217937,0.8787845910296129,2,single,Scouter
FOXA1+FOXL2,0.034217402,0.009602981546263822,2,seen1,Scouter
FOXF1+FOXL2,0.06227012,0.01501652668905118,2,seen1,Scouter
AHR+FEV,0.14690025,0.0576247088416284,2,seen2,Scouter
CBFA2T3+FEV,0.14196533,0.03844627910159604,2,seen2,Scouter
CITED1+ctrl,0.6056991,0.21556989482121525,2,single,Scouter
BPGM+ZBTB1,0.020679457,0.0045513573503952465,2,seen2,Scouter
DLX2+SNAI1,0.1750299,0.07963283740027605,2,seen1,Scouter
TSC22D1+ctrl,1.0275211,0.8604085719664217,3,single,Scouter
SGK1+TBX3,0.05204876,0.010390099568553635,3,seen1,Scouter
MAP2K6+SPI1,0.4555049,0.07511969720795442,3,seen2,Scouter
ELMSAN1+ctrl,0.07050551,0.04202179129129324,3,single,Scouter
MEIS1+ctrl,0.05743673,0.027409057583147156,3,single,Scouter
KLF1+ctrl,0.039362274,0.011553874174585976,3,single,Scouter
CBL+ctrl,0.15252577,0.07159919084594035,3,single,Scouter
FOXA1+KLF1,0.10271403,0.09511585109808318,3,seen1,Scouter
TBX2+TBX3,0.16473392,0.06487092454779064,3,seen1,Scouter
DUSP9+MAPK1,0.23467243,0.035766624991182994,3,seen2,Scouter
UBASH3B+ctrl,0.088300936,0.01629184537525441,3,single,Scouter
MIDN+ctrl,0.7237367,0.24683745912417843,3,single,Scouter
UBASH3B+ZBTB25,0.011256659,0.005241848294153972,3,seen1,Scouter
DUSP9+ETS2,0.108084284,0.047494859189142424,3,seen2,Scouter
PTPN9+UBASH3B,0.052829113,0.004683667848506379,3,seen1,Scouter
CNN1+ctrl,0.015965085,0.007502758922857566,3,single,Scouter
TBX2+ctrl,0.31008494,0.0645954729021112,3,single,Scouter
IER5L+ctrl,0.5356988,0.22464435746838785,3,single,Scouter
TP73+ctrl,0.9206769,0.6191331261950899,3,single,Scouter
CEBPE+ETS2,0.04362927,0.011197526958098392,3,seen2,Scouter
HOXC13+ctrl,0.09654911,0.02609680038045159,3,single,Scouter
IKZF3+MAPK1,0.013928278,0.00801361839834902,3,seen2,Scouter
ELMSAN1+LHX1,0.08615094,0.052906761059063445,3,seen1,Scouter
CKS1B+ctrl,0.92971754,0.8330015928389988,3,single,Scouter
KIF18B+KIF2C,0.19412677,0.03537070760043082,3,seen2,Scouter
COL1A1+ctrl,0.28988034,0.08112255821572201,3,single,Scouter
ZBTB1+ctrl,0.10131923,0.047657792065210036,3,single,Scouter
CNN1+MAPK1,0.034368183,0.01715451172383764,3,seen1,Scouter
LYL1+ctrl,0.7645645,0.27473766215254036,3,single,Scouter
BAK1+BCL2L11,0.1510287,0.06436079396739802,3,seen2,Scouter
IGDCC3+ctrl,0.04065343,0.010656119100547978,3,single,Scouter
IGDCC3+TGFBR2,0.023507934,0.009718574937653823,3,seen0,Scouter
IRF1+SET,0.06257623,0.05440841762400084,3,seen2,Scouter
ARID1A+ctrl,0.29721627,0.11257731666152726,3,single,Scouter
FOXF1+HOXB9,0.017522516,0.006101478692080442,3,seen2,Scouter
STIL+ctrl,0.06277687,0.06594683089719477,3,single,Scouter
FOXA1+FOXL2,0.009914221,0.003391689733689196,3,seen2,Scouter
CEBPB+LYL1,0.24205618,0.1363989214033523,3,seen1,Scouter
RHOXF2BB+SET,0.060353443,0.011924653719673217,3,seen2,Scouter
PRDM1+ctrl,0.03849384,0.01920767041632676,3,single,Scouter
ELMSAN1+ZBTB10,0.069759175,0.011050398963983965,3,seen1,Scouter
BPGM+ZBTB1,0.03145472,0.01821946053461243,3,seen1,Scouter
CEBPB+CEBPE,0.033524964,0.012331786779114617,3,seen2,Scouter
CDKN1A+CDKN1C,0.026939988,0.006023122127393199,3,seen1,Scouter
CDKN1C+ctrl,0.14899692,0.023454472347225752,3,single,Scouter
MAML2+ctrl,1.4110562,1.2337157723205032,4,single,Scouter
ELMSAN1+ctrl,0.1553216,0.05339915987250199,4,single,Scouter
PTPN12+UBASH3B,0.037943978,0.008410207978335027,4,seen1,Scouter
ETS2+IGDCC3,0.094038285,0.038221598583733196,4,seen2,Scouter
IKZF3+MAP2K6,0.012253655,0.010896170052568044,4,seen2,Scouter
TBX3+ctrl,0.035618793,0.005153976729952436,4,single,Scouter
UBASH3B+ctrl,0.031200677,0.013108901639071413,4,single,Scouter
MIDN+ctrl,0.88627696,0.4832455511668259,4,single,Scouter
IER5L+ctrl,0.56633794,0.23488725251487652,4,single,Scouter
COL2A1+KLF1,0.09621153,0.07263909390680645,4,seen2,Scouter
IKZF3+MAPK1,0.009732395,0.006446631093753208,4,seen2,Scouter
CKS1B+ctrl,0.92664576,0.8388327780040457,4,single,Scouter
FOXA3+ctrl,0.04749736,0.02348522304113121,4,single,Scouter
KIF18B+KIF2C,0.18613003,0.03706558807121996,4,seen2,Scouter
ZBTB1+ctrl,0.16286182,0.048147307208990964,4,single,Scouter
BPGM+ctrl,0.094915375,0.016341033127194815,4,single,Scouter
LYL1+ctrl,0.745812,0.24257753819602468,4,single,Scouter
SGK1+ctrl,0.074541606,0.021747611348432838,4,single,Scouter
MAPK1+TGFBR2,0.027520554,0.0032691070786223797,4,seen1,Scouter
PTPN12+PTPN9,0.016697224,0.0037176331697114096,4,seen1,Scouter
KMT2A+ctrl,0.9099216,0.7174498888586186,4,single,Scouter
BAK1+BCL2L11,0.15605094,0.07192093612339001,4,seen2,Scouter
TMSB4X+ctrl,0.19605276,0.09232026090032319,4,single,Scouter
ELMSAN1+MAP2K3,0.09868794,0.015292533772961248,4,seen1,Scouter
ARID1A+ctrl,0.40804225,0.11950989452631888,4,single,Scouter
NCL+ctrl,1.2101072,1.0965235387253434,4,single,Scouter
HOXC13+ZC3HAV1,0.031628434,0.008880009967558444,4,seen2,Scouter
CBL+CNN1,0.044789378,0.009565648852028041,4,seen2,Scouter
CNN1+UBASH3B,0.08630956,0.010571110953129237,4,seen1,Scouter
CEBPB+ctrl,0.026429208,0.008378177683847188,4,single,Scouter
CBL+PTPN12,0.009703804,0.003906624194584429,4,seen2,Scouter
CEBPB+OSR2,0.03114865,0.022127329852914768,4,seen1,Scouter
ATL1+ctrl,0.7598785,0.3246484837834084,4,single,Scouter
TGFBR2+ctrl,0.15239078,0.04865817064963496,4,single,Scouter
PTPN13+ctrl,0.87072825,0.5701619960895171,4,single,Scouter
CBL+TGFBR2,0.015546608,0.008821677913089188,4,seen1,Scouter
FOXF1+FOXL2,0.08907357,0.014134687613751251,4,seen2,Scouter
ETS2+PRTG,0.027054846,0.010642967419014382,4,seen2,Scouter
CEBPB+LYL1,0.22290741,0.11585595202576948,4,seen0,Scouter
CITED1+ctrl,0.2881215,0.11166886028555123,4,single,Scouter
FOSB+IKZF3,0.047557894,0.01080177921105141,4,seen2,Scouter
CEBPB+CEBPE,0.122219734,0.02355242513865763,4,seen1,Scouter
CBFA2T3+PRDM1,0.07200027,0.01780152995567641,4,seen2,Scouter
CEBPA+ZC3HAV1,0.053423345,0.007073791166972043,4,seen2,Scouter
CDKN1A+CDKN1C,0.028410219,0.005691419034973166,4,seen2,Scouter
DLX2+SNAI1,0.11038703,0.05430532239994523,4,seen2,Scouter
CEBPE+ctrl,0.18643728,0.007623140951913632,5,single,Scouter
FOXA1+FOXA3,0.045041014,0.01439480180129915,5,seen1,Scouter
MEIS1+ctrl,0.06666967,0.03499025729334859,5,single,Scouter
RREB1+ctrl,1.8428028,1.7902563476863897,5,single,Scouter
DUSP9+MAPK1,0.20017825,0.04417331767043675,5,seen2,Scouter
MIDN+ctrl,0.9763906,0.7899396716802193,5,single,Scouter
HES7+ctrl,0.6370543,0.20462894132213527,5,single,Scouter
S1PR2+ctrl,0.67075676,0.27357981932468345,5,single,Scouter
IGDCC3+MAPK1,0.063005134,0.028811765907491238,5,seen2,Scouter
CELF2+ctrl,0.8197586,0.4897119692062373,5,single,Scouter
CDKN1A+ctrl,0.07855621,0.017384395323046586,5,single,Scouter
UBASH3A+UBASH3B,0.2631022,0.02130521454496559,5,seen2,Scouter
MAP2K3+MAP2K6,0.13278143,0.047219663724958005,5,seen1,Scouter
FOSB+ctrl,0.057274345,0.03121729713338961,5,single,Scouter
BAK1+TMSB4X,0.0491867,0.018358125825013838,5,seen2,Scouter
HOXB9+ctrl,0.054853916,0.02604904790989282,5,single,Scouter
ELMSAN1+LHX1,0.055613797,0.0305034694508034,5,seen2,Scouter
CKS1B+ctrl,1.2390393,1.6837129114365168,5,single,Scouter
FOXA3+ctrl,0.04590916,0.019853621878715977,5,single,Scouter
PTPN12+UBASH3A,0.08733365,0.004966087906645988,5,seen2,Scouter
FEV+MAP7D1,0.016806414,0.008616093376418776,5,seen2,Scouter
MAP2K6+ctrl,0.3591528,0.18216244495879008,5,single,Scouter
ELMSAN1+MAP2K6,0.06790169,0.03229792601079562,5,seen1,Scouter
CEBPA+KLF1,0.05032627,0.02711918702353877,5,seen2,Scouter
CEBPE+CNN1,0.07566618,0.03408861999257984,5,seen1,Scouter
BCL2L11+ctrl,0.52079993,0.3198062559570446,5,single,Scouter
STIL+ctrl,0.50235355,0.5066519525259268,5,single,Scouter
DUSP9+IGDCC3,0.042052805,0.003622973018756026,5,seen2,Scouter
S1PR2+SGK1,0.43402207,0.20331931208342513,5,seen1,Scouter
NIT1+ctrl,0.96379673,0.6749236047382314,5,single,Scouter
CDKN1B+ctrl,0.038329132,0.014034577234349643,5,single,Scouter
CLDN6+KLF1,0.102938265,0.08660926598042995,5,seen1,Scouter
JUN+ctrl,0.16395085,0.07490157733753755,5,single,Scouter
ZBTB10+ctrl,0.034475673,0.013445011896647152,5,single,Scouter
ETS2+PRTG,0.033810757,0.00973876626674719,5,seen2,Scouter
KLF1+TGFBR2,0.010208454,0.004629146335831558,5,seen2,Scouter
ETS2+IKZF3,0.020341517,0.013826767547295615,5,seen2,Scouter
PTPN9+ctrl,0.110559635,0.04965004284299501,5,single,Scouter
RHOXF2BB+ZBTB25,0.026626911,0.00840500572889702,5,seen2,Scouter
RHOXF2BB+SET,0.054022625,0.009077769065538033,5,seen2,Scouter
HK2+ctrl,0.94429994,0.4437311873040023,5,single,Scouter
BPGM+ZBTB1,0.057998937,0.0054619120347082495,5,seen2,Scouter
CEBPB+CEBPE,0.12032251,0.023676206060596394,5,seen1,Scouter
CEBPA+ZC3HAV1,0.032852646,0.010534361591310826,5,seen2,Scouter
FOXA1+FOXF1,0.029640893,0.013347546668020849,5,seen1,Scouter
CDKN1A+CDKN1B,0.036100682,0.005939525348000574,5,seen0,Scouter
A549_ARID1A+ctrl_1+1,0.5904201865196228,0.19102073289104737,1,single,biolord
A549_BCL2L11+ctrl_1+1,1.610266089439392,1.7687894341652282,1,single,biolord
A549_BCORL1+ctrl_1+1,0.8291847109794617,0.5737568953773007,1,single,biolord
A549_C3orf72+ctrl_1+1,0.6916179060935974,0.3016439463244751,1,single,biolord
A549_CBL+ctrl_1+1,0.4090840220451355,0.19325617875438184,1,single,biolord
A549_CDKN1A+ctrl_1+1,0.3571029603481293,0.09567441372200847,1,single,biolord
A549_CDKN1B+ctrl_1+1,0.339733749628067,0.10436014458537102,1,single,biolord
A549_CDKN1C+ctrl_1+1,0.42943984270095825,0.1554794610128738,1,single,biolord
A549_CEBPB+ctrl_1+1,0.32926061749458313,0.16007816532510333,1,single,biolord
A549_CELF2+ctrl_1+1,1.1817265748977661,1.4547723207506351,1,single,biolord
A549_CKS1B+ctrl_1+1,0.7085179090499878,0.4588165525783552,1,single,biolord
A549_COL2A1+ctrl_1+1,0.6864499449729919,0.27695316879544407,1,single,biolord
A549_DUSP9+ctrl_1+1,0.27127036452293396,0.12881057622144,1,single,biolord
A549_EGR1+ctrl_1+1,0.5526730418205261,0.2536393436603248,1,single,biolord
A549_FOXL2+ctrl_1+1,0.5167677998542786,0.1255148314521648,1,single,biolord
A549_JUN+ctrl_1+1,0.8491131067276001,0.36269512691069394,1,single,biolord
A549_MEIS1+ctrl_1+1,1.8351112604141235,1.4198917872272432,1,single,biolord
A549_ctrl+CDKN1A_1+1,0.42731037735939026,0.12390545336529613,1,single,biolord
A549_ctrl+CDKN1B_1+1,0.2620708644390106,0.10721517959609628,1,single,biolord
A549_ctrl+CEBPB_1+1,0.21412253379821777,0.11587122124183225,1,single,biolord
A549_ctrl+COL2A1_1+1,0.7031142115592957,0.28512891673017293,1,single,biolord
A549_ctrl+FOXL2_1+1,0.5245922207832336,0.12854343163780868,1,single,biolord
A549_ctrl+MEIS1_1+1,1.8680527210235596,1.3911868502327707,1,single,biolord
A549_ctrl+OSR2_1+1,0.7679171562194824,0.49100219609681517,1,single,biolord
A549_ctrl+PRTG_1+1,0.44863161444664,0.0744367728184443,1,single,biolord
A549_ctrl+PTPN9_1+1,0.3969874978065491,0.22179106122348458,1,single,biolord
A549_ctrl+SPI1_1+1,0.09180398285388947,0.04563336819410324,1,single,biolord
A549_OSR2+ctrl_1+1,0.7698205709457397,0.44480757316341624,1,single,biolord
A549_PRDM1+ctrl_1+1,1.3641020059585571,1.617375259520486,1,single,biolord
A549_PRTG+ctrl_1+1,0.46202585101127625,0.07797736729844473,1,single,biolord
A549_PTPN9+ctrl_1+1,0.28962442278862,0.15215534891467541,1,single,biolord
A549_PTPN13+ctrl_1+1,0.8674828410148621,0.6636948168415984,1,single,biolord
A549_S1PR2+ctrl_1+1,0.6120692491531372,0.2509231941367034,1,single,biolord
A549_SLC4A1+ctrl_1+1,1.396102786064148,1.2210296849279985,1,single,biolord
A549_SPI1+ctrl_1+1,0.110207699239254,0.03657928644679487,1,single,biolord
A549_ZBTB10+ctrl_1+1,0.910681426525116,0.6577392177423462,1,single,biolord
A549_C3orf72+FOXL2_1+1,0.38519006967544556,0.1612350357536343,1,seen0,biolord
A549_CBL+PTPN9_1+1,0.1499571055173874,0.038221150636672974,1,seen0,biolord
A549_CDKN1B+CDKN1A_1+1,0.22083371877670288,0.10062807786744088,1,seen0,biolord
A549_CDKN1C+CDKN1A_1+1,0.24426774680614471,0.11526345554739237,1,seen0,biolord
A549_CDKN1C+CDKN1B_1+1,0.2346077561378479,0.09314419596921653,1,seen0,biolord
A549_CEBPB+OSR2_1+1,0.28414928913116455,0.1288523625698872,1,seen0,biolord
A549_DUSP9+PRTG_1+1,0.16944953799247742,0.07305189699400216,1,seen0,biolord
A549_FOXL2+MEIS1_1+1,0.6512703895568848,0.3604332134127617,1,seen0,biolord
A549_JUN+CEBPB_1+1,0.5986358523368835,0.03252472233725712,1,seen0,biolord
A549_BCL2L11+BAK1_1+1,0.5750381350517273,0.3768802164122462,1,seen1,biolord
A549_BCL2L11+TGFBR2_1+1,0.3000396490097046,0.06995314147206955,1,seen1,biolord
A549_CBL+CNN1_1+1,0.16152304410934448,0.039825987587391865,1,seen1,biolord
A549_CBL+PTPN12_1+1,0.08671029657125473,0.023814955027773976,1,seen1,biolord
A549_CBL+TGFBR2_1+1,0.24724680185317993,0.0829158048145473,1,seen1,biolord
A549_CBL+UBASH3A_1+1,0.3712252378463745,0.08387536485679448,1,seen1,biolord
A549_CBL+UBASH3B_1+1,0.2565714418888092,0.03336868483165745,1,seen1,biolord
A549_CEBPB+CEBPA_1+1,0.897642970085144,0.001527709187939763,1,seen1,biolord
A549_CEBPB+MAPK1_1+1,0.5467663407325745,0.011419528163969517,1,seen1,biolord
A549_CEBPB+PTPN12_1+1,0.5651716589927673,0.10529800032963976,1,seen1,biolord
A549_CEBPE+CEBPB_1+1,0.3937245309352875,0.01566395186819136,1,seen1,biolord
A549_CEBPE+SPI1_1+1,0.03938109800219536,0.007497092243283987,1,seen1,biolord
A549_DUSP9+ETS2_1+1,0.48541542887687683,0.2412620096874889,1,seen1,biolord
A549_DUSP9+IGDCC3_1+1,0.10129252076148987,0.048568382364464924,1,seen1,biolord
A549_DUSP9+KLF1_1+1,0.2910260260105133,0.0997484563413309,1,seen1,biolord
A549_DUSP9+MAPK1_1+1,0.2522759437561035,0.0987515365704894,1,seen1,biolord
A549_DUSP9+SNAI1_1+1,0.19071274995803833,0.07399553549475968,1,seen1,biolord
A549_ETS2+PRTG_1+1,0.6851032376289368,0.4283795105293393,1,seen1,biolord
A549_FOSB+CEBPB_1+1,0.06523334234952927,0.01766982558183372,1,seen1,biolord
