,NormMSE,1-PCC,split,subgroup,Method
A549_FOSB+OSR2_1+1,0.2782056927680969,0.11898778739850968,1,seen1,biolord
A549_FOXA1+FOXL2_1+1,0.2135031670331955,0.03702513896860182,1,seen1,biolord
A549_FOXA3+FOXL2_1+1,0.25967875123023987,0.05165026310351095,1,seen1,biolord
A549_FOXF1+FOXL2_1+1,0.31047219038009644,0.0444289293300244,1,seen1,biolord
A549_FOXL2+HOXB9_1+1,0.15400266647338867,0.03858432930428535,1,seen1,biolord
A549_IGDCC3+PRTG_1+1,0.0524204857647419,0.02633738494478166,1,seen1,biolord
A549_JUN+CEBPA_1+1,0.4369920790195465,0.004580905195325613,1,seen1,biolord
A549_KLF1+COL2A1_1+1,0.9563660621643066,0.9261328084394336,1,seen1,biolord
A549_LYL1+CEBPB_1+1,0.5800722241401672,0.22142820234876126,1,seen1,biolord
A549_MAP2K6+SPI1_1+1,0.6557414531707764,0.21115724137052894,1,seen1,biolord
A549_MAPK1+PRTG_1+1,0.5600935816764832,0.34585398458875716,1,seen1,biolord
A549_POU3F2+FOXL2_1+1,0.15922503173351288,0.012195389601401985,1,seen1,biolord
A549_PRDM1+CBFA2T3_1+1,1.184221625328064,1.006513224565424,1,seen1,biolord
A549_PTPN12+OSR2_1+1,0.8015643358230591,0.5284449305618182,1,seen1,biolord
A549_PTPN12+PTPN9_1+1,0.042554646730422974,0.02174969553016126,1,seen1,biolord
A549_SGK1+S1PR2_1+1,0.4413992464542389,0.20437401719391346,1,seen1,biolord
A549_TGFBR2+PRTG_1+1,0.23193120956420898,0.057628789683803916,1,seen1,biolord
A549_UBASH3B+OSR2_1+1,1.289116382598877,1.1030021530859813,1,seen1,biolord
A549_UBASH3B+PTPN9_1+1,0.14598694443702698,0.047720670874696225,1,seen1,biolord
A549_ZBTB10+DLX2_1+1,0.6222490668296814,0.21853891161299543,1,seen1,biolord
A549_ZBTB10+ELMSAN1_1+1,0.6377737522125244,0.26862338397768326,1,seen1,biolord
A549_ZBTB10+PTPN12_1+1,0.5731198787689209,0.2924809964988526,1,seen1,biolord
A549_ZBTB10+SNAI1_1+1,0.3280944228172302,0.06738059208146296,1,seen1,biolord
A549_ZNF318+FOXL2_1+1,0.26400962471961975,0.09546079798019491,1,seen1,biolord
A549_AHR+KLF1_1+1,0.5009999871253967,0.3511037227581255,1,seen2,biolord
A549_CEBPE+CNN1_1+1,0.35049813985824585,0.06987446174025536,1,seen2,biolord
A549_CEBPE+KLF1_1+1,1.1285021305084229,0.8094100291491486,1,seen2,biolord
A549_CNN1+MAPK1_1+1,0.12177086621522903,0.04409290850162506,1,seen2,biolord
A549_ETS2+CEBPE_1+1,0.10019080340862274,0.006527209188789129,1,seen2,biolord
A549_ETS2+CNN1_1+1,0.0691266804933548,0.03064879309386015,1,seen2,biolord
A549_ETS2+MAPK1_1+1,0.10163291543722153,0.014238657313399017,1,seen2,biolord
A549_FEV+ISL2_1+1,0.08243568241596222,0.016614379361271858,1,seen2,biolord
A549_FOSB+CEBPE_1+1,0.055445581674575806,0.023598801344633102,1,seen2,biolord
A549_FOXA1+HOXB9_1+1,0.06102549284696579,0.01883576632826589,1,seen2,biolord
A549_FOXA3+HOXB9_1+1,0.05588072910904884,0.017744628014042974,1,seen2,biolord
A549_KLF1+FOXA1_1+1,0.7559219598770142,0.5597590687248157,1,seen2,biolord
A549_MAP2K3+IKZF3_1+1,0.03575003892183304,0.025467991217738017,1,seen2,biolord
A549_POU3F2+CBFA2T3_1+1,0.09829097241163254,0.04720518036629073,1,seen2,biolord
A549_SNAI1+DLX2_1+1,0.08090437948703766,0.028041769572155317,1,seen2,biolord
A549_TBX3+TBX2_1+1,0.4133264124393463,0.20432270850687928,1,seen2,biolord
A549_UBASH3B+PTPN12_1+1,0.05320694297552109,0.021214671432971954,1,seen2,biolord
A549_UBASH3B+ZBTB25_1+1,0.054001014679670334,0.020972371916286647,1,seen2,biolord
A549_ZC3HAV1+HOXC13_1+1,0.09947097301483154,0.04413960035890341,1,seen2,biolord
A549_BAK1+ctrl_1+1,1.5187592506408691,0.8633272838778794,2,single,biolord
A549_BPGM+ctrl_1+1,0.5348169207572937,0.09744501445675269,2,single,biolord
A549_CEBPA+ctrl_1+1,0.3428899049758911,0.05521607352420688,2,single,biolord
A549_CKS1B+ctrl_1+1,0.8065627217292786,0.4666236731573008,2,single,biolord
A549_CNN1+ctrl_1+1,0.48387613892555237,0.11689198692329228,2,single,biolord
A549_ETS2+ctrl_1+1,3.3604073524475098,1.6919006041716784,2,single,biolord
A549_FOSB+ctrl_1+1,1.0397956371307373,1.0455346499802545,2,single,biolord
A549_FOXA1+ctrl_1+1,0.45215970277786255,0.22323751635849476,2,single,biolord
A549_FOXL2+ctrl_1+1,0.608387291431427,0.374972024706949,2,single,biolord
A549_FOXO4+ctrl_1+1,0.6672626733779907,0.22626760881394148,2,single,biolord
A549_GLB1L2+ctrl_1+1,0.8330434560775757,0.42315750555826526,2,single,biolord
A549_HES7+ctrl_1+1,0.7949274778366089,0.46657339204102755,2,single,biolord
A549_HNF4A+ctrl_1+1,0.8515313267707825,0.695273811230436,2,single,biolord
A549_HOXA13+ctrl_1+1,0.465484082698822,0.029143437583115883,2,single,biolord
A549_IKZF3+ctrl_1+1,0.6066129803657532,0.06885193090420216,2,single,biolord
A549_ISL2+ctrl_1+1,4.829135417938232,1.6098848686087877,2,single,biolord
A549_KIF18B+ctrl_1+1,1.846022129058838,1.3609701580717228,2,single,biolord
A549_MAP2K3+ctrl_1+1,0.6781740188598633,0.48461910733021796,2,single,biolord
A549_MAPK1+ctrl_1+1,1.4900367259979248,1.7728660239372402,2,single,biolord
A549_NIT1+ctrl_1+1,0.7328673601150513,0.26547763917187694,2,single,biolord
A549_ctrl+BAK1_1+1,1.087737798690796,0.7954537934856489,2,single,biolord
A549_ctrl+CEBPA_1+1,0.2617540955543518,0.0543369275983423,2,single,biolord
A549_ctrl+CNN1_1+1,0.5684226751327515,0.10842908165068366,2,single,biolord
A549_ctrl+ETS2_1+1,3.5020182132720947,1.6856225121300668,2,single,biolord
A549_ctrl+FOXA1_1+1,0.5156490206718445,0.2241663238964975,2,single,biolord
A549_ctrl+FOXL2_1+1,0.5670130252838135,0.34241073956218315,2,single,biolord
A549_ctrl+IKZF3_1+1,0.626038134098053,0.07916191723779775,2,single,biolord
A549_ctrl+ISL2_1+1,3.9469873905181885,1.608143932535313,2,single,biolord
A549_ctrl+MAPK1_1+1,1.482646107673645,1.7753778815967962,2,single,biolord
A549_ctrl+PRTG_1+1,0.48848411440849304,0.04779673763550818,2,single,biolord
A549_ctrl+SLC38A2_1+1,1.2515733242034912,1.331467395517393,2,single,biolord
A549_ctrl+UBASH3A_1+1,0.4582328498363495,0.15298003408679506,2,single,biolord
A549_PRTG+ctrl_1+1,0.4977516531944275,0.044376649864716455,2,single,biolord
A549_PTPN13+ctrl_1+1,0.8312068581581116,0.5617711096128915,2,single,biolord
A549_SGK1+ctrl_1+1,0.8258635997772217,0.2604625280946493,2,single,biolord
A549_SLC6A9+ctrl_1+1,0.37562137842178345,0.16973098809830844,2,single,biolord
A549_UBASH3A+ctrl_1+1,0.4462966322898865,0.1286829907039646,2,single,biolord
A549_CNN1+MAPK1_1+1,1.453324317932129,0.9932132693938911,2,seen0,biolord
A549_CNN1+UBASH3A_1+1,0.6962674260139465,0.06724021237459965,2,seen0,biolord
A549_ETS2+CNN1_1+1,1.1086931228637695,0.14559160475619137,2,seen0,biolord
A549_ETS2+IKZF3_1+1,0.10825445502996445,0.09717948202887783,2,seen0,biolord
A549_ETS2+MAPK1_1+1,2.3935327529907227,1.6289588502113475,2,seen0,biolord
A549_ETS2+PRTG_1+1,0.5035299062728882,0.16096411571197677,2,seen0,biolord
A549_FOSB+IKZF3_1+1,0.6346717476844788,0.31030264393484686,2,seen0,biolord
A549_FOXA1+FOXL2_1+1,0.15433746576309204,0.039384308736771345,2,seen0,biolord
A549_MAP2K3+IKZF3_1+1,0.8453190326690674,0.5541195870464435,2,seen0,biolord
A549_MAP2K3+SLC38A2_1+1,1.0565203428268433,0.7144959840225056,2,seen0,biolord
A549_MAPK1+IKZF3_1+1,0.30750980973243713,0.11642261360339035,2,seen0,biolord
A549_MAPK1+PRTG_1+1,0.7511745095252991,0.44972615549340844,2,seen0,biolord
A549_BCL2L11+BAK1_1+1,0.7190487384796143,0.46148890411132015,2,seen1,biolord
A549_BPGM+SAMD1_1+1,0.10019128769636154,0.04462491878075525,2,seen1,biolord
A549_BPGM+ZBTB1_1+1,0.050114523619413376,0.03919963179214392,2,seen1,biolord
A549_C3orf72+FOXL2_1+1,0.2860509157180786,0.1313148493090921,2,seen1,biolord
A549_CBL+CNN1_1+1,0.29105144739151,0.05919656407786533,2,seen1,biolord
A549_CBL+UBASH3A_1+1,0.2776263356208801,0.05543516855686903,2,seen1,biolord
A549_CEBPB+CEBPA_1+1,0.04709376022219658,0.016163346241228282,2,seen1,biolord
A549_CEBPB+MAPK1_1+1,0.30772000551223755,0.10743378312326968,2,seen1,biolord
A549_CEBPE+CEBPA_1+1,0.07159310579299927,0.030153893923852593,2,seen1,biolord
A549_CEBPE+CNN1_1+1,0.5964187383651733,0.24411404703278095,2,seen1,biolord
A549_DUSP9+ETS2_1+1,1.3246169090270996,0.0314630755019607,2,seen1,biolord
A549_DUSP9+MAPK1_1+1,2.453963279724121,0.2541116909123957,2,seen1,biolord
A549_DUSP9+PRTG_1+1,0.021064046770334244,0.00855264812707901,2,seen1,biolord
A549_ETS2+CEBPE_1+1,0.8823797702789307,0.5793347174767405,2,seen1,biolord
A549_ETS2+IGDCC3_1+1,1.8553093671798706,0.14091445947997272,2,seen1,biolord
A549_ETS2+MAP7D1_1+1,1.6402944326400757,1.360785057360772,2,seen1,biolord
A549_FEV+ISL2_1+1,0.09441366046667099,0.047804124653339386,2,seen1,biolord
A549_FOSB+CEBPB_1+1,0.23396025598049164,0.06323953880928457,2,seen1,biolord
A549_FOSB+CEBPE_1+1,0.1411205381155014,0.037752735894173384,2,seen1,biolord
A549_FOSB+OSR2_1+1,0.29165133833885193,0.17346466353046708,2,seen1,biolord
A549_FOSB+PTPN12_1+1,0.25773558020591736,0.14415645156987011,2,seen1,biolord
A549_FOSB+UBASH3B_1+1,1.2090169191360474,0.9683535532531096,2,seen1,biolord
A549_FOXA1+FOXF1_1+1,0.1411021649837494,0.029578446119558066,2,seen1,biolord
A549_FOXA1+HOXB9_1+1,0.0882570818066597,0.03847999060235452,2,seen1,biolord
A549_FOXA3+FOXA1_1+1,0.13218091428279877,0.028591403548489325,2,seen1,biolord
A549_FOXA3+FOXL2_1+1,0.16302789747714996,0.06756245289216167,2,seen1,biolord
A549_FOXF1+FOXL2_1+1,0.23292864859104156,0.07118195411749184,2,seen1,biolord
A549_FOXL2+HOXB9_1+1,0.10412760823965073,0.048837905400432646,2,seen1,biolord
A549_FOXL2+MEIS1_1+1,0.11568622291088104,0.05937255755998194,2,seen1,biolord
A549_IGDCC3+MAPK1_1+1,1.0328844785690308,0.5055360592959914,2,seen1,biolord
A549_IGDCC3+PRTG_1+1,0.03236735612154007,0.017364150378853083,2,seen1,biolord
A549_JUN+CEBPA_1+1,0.14688165485858917,0.05990452226251364,2,seen1,biolord
A549_KIF18B+KIF2C_1+1,0.5571706295013428,0.23284119997515518,2,seen1,biolord
A549_KLF1+BAK1_1+1,0.018026335164904594,0.015319865419769485,2,seen1,biolord
A549_KLF1+CEBPA_1+1,0.2107982039451599,0.11238041066098958,2,seen1,biolord
A549_KLF1+FOXA1_1+1,0.09206046164035797,0.0752355901786359,2,seen1,biolord
A549_MAP2K3+ELMSAN1_1+1,0.3449056148529053,0.12662256765179336,2,seen1,biolord
A549_MAP2K3+MAP2K6_1+1,0.06987004727125168,0.03416750254109502,2,seen1,biolord
A549_MAP2K6+IKZF3_1+1,0.5878918170928955,0.1830583642295096,2,seen1,biolord
A549_MAPK1+TGFBR2_1+1,1.7488967180252075,1.6456934076704783,2,seen1,biolord
A549_POU3F2+FOXL2_1+1,0.044158678501844406,0.017018248327076435,2,seen1,biolord
A549_PTPN12+UBASH3A_1+1,0.2844819128513336,0.04637536546215415,2,seen1,biolord
A549_SGK1+S1PR2_1+1,0.0991753414273262,0.05247338814660907,2,seen1,biolord
A549_SGK1+TBX2_1+1,0.08669386804103851,0.03123060503276065,2,seen1,biolord
A549_SGK1+TBX3_1+1,0.048641592264175415,0.02099995179742109,2,seen1,biolord
A549_TGFBR2+ETS2_1+1,3.79197096824646,1.5217509144567885,2,seen1,biolord
A549_TGFBR2+PRTG_1+1,0.24475756287574768,0.038250459590926766,2,seen1,biolord
A549_TMSB4X+BAK1_1+1,0.1331370323896408,0.07034180543269031,2,seen1,biolord
A549_UBASH3B+CNN1_1+1,0.3738669753074646,0.050978282728465274,2,seen1,biolord
A549_UBASH3B+UBASH3A_1+1,0.1592668890953064,0.01819057564716786,2,seen1,biolord
A549_ZC3HAV1+CEBPA_1+1,0.23523159325122833,0.03888266975991428,2,seen1,biolord
A549_ZNF318+FOXL2_1+1,0.14189818501472473,0.06076258176472038,2,seen1,biolord
A549_CDKN1B+CDKN1A_1+1,0.14925464987754822,0.0060105230659246445,2,seen2,biolord
A549_CDKN1C+CDKN1A_1+1,0.14982904493808746,0.0076184142380952835,2,seen2,biolord
A549_CEBPB+PTPN12_1+1,0.1014498695731163,0.023095096461474895,2,seen2,biolord
A549_CEBPE+RUNX1T1_1+1,0.33935967087745667,0.006451471708714962,2,seen2,biolord
A549_DUSP9+KLF1_1+1,0.04222872108221054,0.01803700183154433,2,seen2,biolord
A549_FEV+MAP7D1_1+1,0.05459054559469223,0.012790562468580902,2,seen2,biolord
A549_FOXA3+FOXF1_1+1,0.02645943872630596,0.011741818161681294,2,seen2,biolord
A549_KLF1+TGFBR2_1+1,0.020602205768227577,0.006162742451124359,2,seen2,biolord
A549_MAP2K6+ELMSAN1_1+1,0.02471478097140789,0.010674986056983471,2,seen2,biolord
A549_PTPN12+PTPN9_1+1,0.03585897758603096,0.014254370471462607,2,seen2,biolord
A549_SAMD1+PTPN12_1+1,0.036031730473041534,0.017823170172050595,2,seen2,biolord
A549_SAMD1+UBASH3B_1+1,0.03044370748102665,0.016188595909625292,2,seen2,biolord
A549_SET+CEBPE_1+1,0.434043288230896,0.06305404286831617,2,seen2,biolord
A549_SNAI1+DLX2_1+1,0.3086300492286682,0.17657818249426782,2,seen2,biolord
A549_UBASH3B+PTPN9_1+1,0.09165651351213455,0.01572807226330042,2,seen2,biolord
A549_ZC3HAV1+HOXC13_1+1,0.09947097301483154,0.04413960035890341,2,seen2,biolord
A549_AHR+ctrl_1+1,0.45762428641319275,0.22657037572935224,3,single,biolord
A549_ARID1A+ctrl_1+1,0.5743159055709839,0.17304927750956267,3,single,biolord
A549_ARRDC3+ctrl_1+1,0.449782133102417,0.22892223205417395,3,single,biolord
A549_ATL1+ctrl_1+1,0.3279236853122711,0.05257549398811534,3,single,biolord
A549_CBFA2T3+ctrl_1+1,0.5407400131225586,0.15838572989741806,3,single,biolord
A549_CDKN1C+ctrl_1+1,0.5337198376655579,0.14024260267615318,3,single,biolord
A549_CITED1+ctrl_1+1,0.5960623621940613,0.05291867273626849,3,single,biolord
A549_CKS1B+ctrl_1+1,0.9078101515769958,0.5220225071534514,3,single,biolord
A549_CLDN6+ctrl_1+1,0.6264539361000061,0.10746424202807248,3,single,biolord
A549_CNN1+ctrl_1+1,0.5758664011955261,0.11599390173796564,3,single,biolord
A549_COL1A1+ctrl_1+1,0.4260414242744446,0.08234546997118741,3,single,biolord
A549_CSRNP1+ctrl_1+1,3.783597707748413,1.776052018336486,3,single,biolord
A549_FOXO4+ctrl_1+1,0.38753122091293335,0.10668712528422475,3,single,biolord
A549_GLB1L2+ctrl_1+1,0.8951974511146545,0.44496544064895716,3,single,biolord
A549_HK2+ctrl_1+1,0.35966774821281433,0.22207151426300697,3,single,biolord
A549_HOXB9+ctrl_1+1,0.2969176769256592,0.1312270155758597,3,single,biolord
A549_KIF18B+ctrl_1+1,0.8664677739143372,0.6056484050350264,3,single,biolord
A549_LYL1+ctrl_1+1,1.0313776731491089,0.9604165428609122,3,single,biolord
A549_MAP4K3+ctrl_1+1,0.2722894549369812,0.12323739466955885,3,single,biolord
A549_MAPK1+ctrl_1+1,1.224144458770752,1.6554454394499771,3,single,biolord
A549_NCL+ctrl_1+1,0.5865488648414612,0.41684984759194776,3,single,biolord
A549_ctrl+CBFA2T3_1+1,0.5619778037071228,0.1628767717629671,3,single,biolord
A549_ctrl+CLDN6_1+1,0.6602674722671509,0.11022183741442859,3,single,biolord
A549_ctrl+CNN1_1+1,0.6501314043998718,0.10856396390590817,3,single,biolord
A549_ctrl+HOXB9_1+1,0.3163001239299774,0.13864368619397283,3,single,biolord
A549_ctrl+MAPK1_1+1,1.220921516418457,1.654983949731104,3,single,biolord
A549_ctrl+PRTG_1+1,0.5949664115905762,0.07283697096863762,3,single,biolord
A549_ctrl+PTPN12_1+1,0.6042037010192871,0.18658118540770374,3,single,biolord
A549_ctrl+SET_1+1,0.9280238151550293,0.3556566746956378,3,single,biolord
A549_ctrl+UBASH3B_1+1,0.7431321740150452,0.37184258780325763,3,single,biolord
A549_PLK4+ctrl_1+1,0.2593429982662201,0.17899504327215254,3,single,biolord
A549_PRTG+ctrl_1+1,0.6043587327003479,0.07150775346963201,3,single,biolord
A549_PTPN12+ctrl_1+1,0.560598611831665,0.1760830974963028,3,single,biolord
A549_SET+ctrl_1+1,0.9223070740699768,0.3493625596383936,3,single,biolord
A549_UBASH3B+ctrl_1+1,0.7582682967185974,0.40877204210846685,3,single,biolord
A549_CNN1+MAPK1_1+1,1.0046947002410889,0.551077276468277,3,seen0,biolord
A549_MAPK1+PRTG_1+1,0.7308249473571777,0.45951886085094884,3,seen0,biolord
A549_UBASH3B+CNN1_1+1,0.7106100916862488,0.1714967130101286,3,seen0,biolord
A549_UBASH3B+PTPN12_1+1,0.6311213374137878,0.18004403298255056,3,seen0,biolord
A549_AHR+FEV_1+1,0.281295508146286,0.12522330600768328,3,seen1,biolord
A549_AHR+KLF1_1+1,0.04967055097222328,0.050377372914226726,3,seen1,biolord
A549_CBL+CNN1_1+1,0.3328431248664856,0.06274340617528651,3,seen1,biolord
A549_CBL+PTPN12_1+1,0.19205424189567566,0.024339476483874023,3,seen1,biolord
A549_CBL+UBASH3B_1+1,0.3247969448566437,0.028466592943004798,3,seen1,biolord
A549_CDKN1C+CDKN1A_1+1,0.0465010404586792,0.0160549683496356,3,seen1,biolord
A549_CDKN1C+CDKN1B_1+1,0.04792698472738266,0.020803754217922688,3,seen1,biolord
A549_CEBPB+MAPK1_1+1,0.22839149832725525,0.07747994473902509,3,seen1,biolord
A549_CEBPB+PTPN12_1+1,0.2960068881511688,0.13668849226087332,3,seen1,biolord
A549_CEBPE+CNN1_1+1,0.7058932781219482,0.28310020148273907,3,seen1,biolord
A549_CEBPE+PTPN12_1+1,1.167824149131775,0.11659563658758998,3,seen1,biolord
A549_CNN1+UBASH3A_1+1,0.6922307014465332,0.08989174875750905,3,seen1,biolord
A549_DUSP9+MAPK1_1+1,2.0039219856262207,0.23984528332948685,3,seen1,biolord
A549_DUSP9+PRTG_1+1,0.030834883451461792,0.008879659231752157,3,seen1,biolord
A549_ETS2+CNN1_1+1,0.7031169533729553,0.31464905897155404,3,seen1,biolord
A549_ETS2+MAPK1_1+1,0.9758334755897522,0.7841731340158731,3,seen1,biolord
A549_ETS2+PRTG_1+1,0.6813704967498779,0.4479043164756149,3,seen1,biolord
A549_FEV+CBFA2T3_1+1,0.26739853620529175,0.038892960288876566,3,seen1,biolord
A549_FOSB+PTPN12_1+1,0.8795480728149414,0.5551722623349633,3,seen1,biolord
A549_FOSB+UBASH3B_1+1,1.1612119674682617,0.697401518591505,3,seen1,biolord
A549_FOXA1+HOXB9_1+1,0.03652951866388321,0.017591229938261677,3,seen1,biolord
A549_FOXA3+HOXB9_1+1,0.05177188292145729,0.0191159866808448,3,seen1,biolord
A549_FOXF1+HOXB9_1+1,0.2735438644886017,0.13020821358077228,3,seen1,biolord
A549_FOXL2+HOXB9_1+1,0.06458457559347153,0.03279601066606119,3,seen1,biolord
A549_IGDCC3+MAPK1_1+1,0.9039133191108704,0.49092845153063536,3,seen1,biolord
A549_IGDCC3+PRTG_1+1,0.03413219749927521,0.016594462795183063,3,seen1,biolord
A549_IRF1+SET_1+1,0.25835976004600525,0.2571206798602361,3,seen1,biolord
A549_KIF18B+KIF2C_1+1,0.5683995485305786,0.27669127535045845,3,seen1,biolord
A549_KLF1+CLDN6_1+1,0.12880226969718933,0.10491793817345751,3,seen1,biolord
A549_LYL1+CEBPB_1+1,0.18204933404922485,0.10562022891826928,3,seen1,biolord
A549_MAPK1+IKZF3_1+1,0.42304757237434387,0.10351751352936844,3,seen1,biolord
A549_MAPK1+TGFBR2_1+1,1.4916050434112549,1.575119114597328,3,seen1,biolord
A549_PLK4+STIL_1+1,0.20074902474880219,0.11465936593594961,3,seen1,biolord
A549_POU3F2+CBFA2T3_1+1,0.14531581103801727,0.07388740463647991,3,seen1,biolord
A549_PRDM1+CBFA2T3_1+1,0.05879869684576988,0.02366166841238737,3,seen1,biolord
A549_PTPN12+OSR2_1+1,0.3530499339103699,0.0962233948357607,3,seen1,biolord
A549_PTPN12+PTPN9_1+1,0.3597574234008789,0.14094917167676613,3,seen1,biolord
A549_PTPN12+SNAI1_1+1,0.1818346381187439,0.06846448557917029,3,seen1,biolord
A549_PTPN12+UBASH3A_1+1,0.6458522081375122,0.11803212901577353,3,seen1,biolord
A549_PTPN12+ZBTB25_1+1,0.1876276731491089,0.02513333485694602,3,seen1,biolord
A549_SAMD1+PTPN12_1+1,0.47145992517471313,0.11318909755209461,3,seen1,biolord
A549_SAMD1+UBASH3B_1+1,0.4969883859157562,0.049316487507894635,3,seen1,biolord
A549_SET+CEBPE_1+1,0.48325788974761963,0.24977964209392667,3,seen1,biolord
A549_SET+KLF1_1+1,0.12570282816886902,0.09048822485783603,3,seen1,biolord
A549_SNAI1+UBASH3B_1+1,0.08427077531814575,0.03427317750174552,3,seen1,biolord
