,NormMSE,1-PCC,split,subgroup,Method
A549_TGFBR2+PRTG_1+1,0.30995213985443115,0.03935247007757425,3,seen1,biolord
A549_UBASH3B+OSR2_1+1,0.2988658845424652,0.06625756400171667,3,seen1,biolord
A549_UBASH3B+PTPN9_1+1,0.3462197184562683,0.0887053101323545,3,seen1,biolord
A549_UBASH3B+UBASH3A_1+1,0.5497139096260071,0.18950710585340858,3,seen1,biolord
A549_UBASH3B+ZBTB25_1+1,0.21672138571739197,0.040215807646745816,3,seen1,biolord
A549_ZBTB10+PTPN12_1+1,0.36950570344924927,0.11568837283175526,3,seen1,biolord
A549_BCL2L11+BAK1_1+1,0.7223052978515625,0.3868694204102212,3,seen2,biolord
A549_BPGM+ZBTB1_1+1,0.05124907195568085,0.039961589929589536,3,seen2,biolord
A549_CEBPB+OSR2_1+1,0.06582571566104889,0.02389740594662726,3,seen2,biolord
A549_CEBPE+RUNX1T1_1+1,0.33935967087745667,0.006451471708714962,3,seen2,biolord
A549_DUSP9+IGDCC3_1+1,0.11514944583177567,0.005318440496921539,3,seen2,biolord
A549_DUSP9+SNAI1_1+1,0.07387793064117432,0.03544898610562086,3,seen2,biolord
A549_ETS2+CEBPE_1+1,0.07442804425954819,0.025354566983878613,3,seen2,biolord
A549_ETS2+IGDCC3_1+1,0.2573886513710022,0.09417364175897092,3,seen2,biolord
A549_FEV+ISL2_1+1,0.08243568241596222,0.016614379361271858,3,seen2,biolord
A549_FOSB+CEBPB_1+1,0.21328116953372955,0.09699615719728172,3,seen2,biolord
A549_FOSB+OSR2_1+1,0.3086378574371338,0.2052605306598707,3,seen2,biolord
A549_FOXA3+FOXA1_1+1,0.0416744165122509,0.013686990132555366,3,seen2,biolord
A549_JUN+CEBPA_1+1,0.028274668380618095,0.007664893288165331,3,seen2,biolord
A549_JUN+CEBPB_1+1,0.03885859251022339,0.011481021298095584,3,seen2,biolord
A549_KLF1+CEBPA_1+1,0.19928498566150665,0.012188327498733997,3,seen2,biolord
A549_KLF1+MAP2K6_1+1,0.06501162797212601,0.03778802883607568,3,seen2,biolord
A549_SAMD1+TGFBR2_1+1,0.2966001033782959,0.0491342298919335,3,seen2,biolord
A549_SAMD1+ZBTB1_1+1,0.03227826580405235,0.012427995687176008,3,seen2,biolord
A549_ZBTB10+SNAI1_1+1,0.5255232453346252,0.19772088222089224,3,seen2,biolord
A549_AHR+ctrl_1+1,0.6711517572402954,0.43070302647538483,4,single,biolord
A549_ARID1A+ctrl_1+1,0.5634264945983887,0.1385400125873275,4,single,biolord
A549_ATL1+ctrl_1+1,0.48789235949516296,0.11352712172083557,4,single,biolord
A549_C3orf72+ctrl_1+1,0.7422753572463989,0.2927667599869892,4,single,biolord
A549_CLDN6+ctrl_1+1,0.5670502185821533,0.0729395294765709,4,single,biolord
A549_FOXF1+ctrl_1+1,1.426413893699646,0.7726340908557177,4,single,biolord
A549_FOXO4+ctrl_1+1,0.6717538237571716,0.19706191925797611,4,single,biolord
A549_HOXB9+ctrl_1+1,0.3576016128063202,0.1186696101212874,4,single,biolord
A549_IGDCC3+ctrl_1+1,0.46005988121032715,0.05908904783427715,4,single,biolord
A549_JUN+ctrl_1+1,0.5876473188400269,0.12684683510451578,4,single,biolord
A549_KIF2C+ctrl_1+1,0.2500670552253723,0.13490393711254,4,single,biolord
A549_LHX1+ctrl_1+1,0.7850273847579956,0.32867997491848655,4,single,biolord
A549_LYL1+ctrl_1+1,0.6110495328903198,0.36207781009579776,4,single,biolord
A549_MAML2+ctrl_1+1,1.323198914527893,0.903755720006302,4,single,biolord
A549_MAP2K3+ctrl_1+1,1.0982435941696167,0.9220596426166594,4,single,biolord
A549_NCL+ctrl_1+1,0.5005514025688171,0.3016813855501823,4,single,biolord
A549_ctrl+CLDN6_1+1,0.6076757907867432,0.08079747996089282,4,single,biolord
A549_ctrl+FOXF1_1+1,1.423369288444519,0.7616407629102468,4,single,biolord
A549_ctrl+HOXB9_1+1,0.3849763870239258,0.11412018490955234,4,single,biolord
A549_ctrl+IGDCC3_1+1,0.44273462891578674,0.06192836770787835,4,single,biolord
A549_ctrl+KIF2C_1+1,0.47991788387298584,0.14904067013412714,4,single,biolord
A549_ctrl+PRTG_1+1,0.5630820393562317,0.08476340305060148,4,single,biolord
A549_ctrl+SET_1+1,0.7436025738716125,0.2544732545502484,4,single,biolord
A549_ctrl+SNAI1_1+1,2.236574649810791,1.260993406031048,4,single,biolord
A549_ctrl+SPI1_1+1,0.13307978212833405,0.05738949897931889,4,single,biolord
A549_ctrl+TGFBR2_1+1,0.16400301456451416,0.08188871113816276,4,single,biolord
A549_ctrl+UBASH3A_1+1,0.7433789372444153,0.07586800795979798,4,single,biolord
A549_PLK4+ctrl_1+1,0.27716803550720215,0.1721307042753324,4,single,biolord
A549_PRTG+ctrl_1+1,0.5691958069801331,0.07669535538298078,4,single,biolord
A549_PTPN1+ctrl_1+1,0.5426868200302124,0.07023625128931599,4,single,biolord
A549_SET+ctrl_1+1,0.7249351143836975,0.23834599391557276,4,single,biolord
A549_SNAI1+ctrl_1+1,2.689512252807617,1.2247402387438342,4,single,biolord
A549_SPI1+ctrl_1+1,0.19878645241260529,0.0479437101748772,4,single,biolord
A549_TGFBR2+ctrl_1+1,0.2378854602575302,0.10999220609664917,4,single,biolord
A549_TMSB4X+ctrl_1+1,1.1986725330352783,0.602764625713462,4,single,biolord
A549_UBASH3A+ctrl_1+1,0.4501795470714569,0.055251183453947306,4,single,biolord
A549_ZC3HAV1+ctrl_1+1,1.2317073345184326,1.36094808956841,4,single,biolord
A549_FOXF1+HOXB9_1+1,0.20225007832050323,0.07624037424102426,4,seen0,biolord
A549_IGDCC3+PRTG_1+1,0.28829532861709595,0.04888159374240786,4,seen0,biolord
A549_TGFBR2+IGDCC3_1+1,0.20301799476146698,0.05222333798883483,4,seen0,biolord
A549_TGFBR2+PRTG_1+1,0.297616183757782,0.05259450478479266,4,seen0,biolord
A549_AHR+FEV_1+1,0.3755491375923157,0.1898276888532564,4,seen1,biolord
A549_AHR+KLF1_1+1,0.05479464679956436,0.07209095856524073,4,seen1,biolord
A549_BCL2L11+TGFBR2_1+1,0.0929637923836708,0.036241563298972324,4,seen1,biolord
A549_C3orf72+FOXL2_1+1,0.185641810297966,0.08625420839962317,4,seen1,biolord
A549_CBL+TGFBR2_1+1,0.031537558883428574,0.01176741300150752,4,seen1,biolord
A549_CBL+UBASH3A_1+1,0.20660223066806793,0.035084552597254515,4,seen1,biolord
A549_CEBPE+SPI1_1+1,0.01971360482275486,0.007468020543456078,4,seen1,biolord
A549_CNN1+UBASH3A_1+1,0.07957640290260315,0.043578512108069845,4,seen1,biolord
A549_DUSP9+IGDCC3_1+1,0.015300598926842213,0.008143900893628597,4,seen1,biolord
A549_DUSP9+PRTG_1+1,0.025161013007164,0.007725848816335201,4,seen1,biolord
A549_DUSP9+SNAI1_1+1,0.21646563708782196,0.09207800554577261,4,seen1,biolord
A549_ETS2+IGDCC3_1+1,0.8219545483589172,0.5103063351998571,4,seen1,biolord
A549_ETS2+PRTG_1+1,0.8638557195663452,0.5951376654556952,4,seen1,biolord
A549_FOXA1+FOXF1_1+1,0.11053663492202759,0.04080322431400418,4,seen1,biolord
A549_FOXA1+HOXB9_1+1,0.043763648718595505,0.02103122547850944,4,seen1,biolord
A549_FOXA3+FOXF1_1+1,0.0887906402349472,0.04592348914593458,4,seen1,biolord
A549_FOXA3+HOXB9_1+1,0.0625540018081665,0.019948334549553692,4,seen1,biolord
A549_FOXF1+FOXL2_1+1,0.18966460227966309,0.059661594656063244,4,seen1,biolord
A549_FOXL2+HOXB9_1+1,0.06539586931467056,0.029943817702587694,4,seen1,biolord
A549_IGDCC3+MAPK1_1+1,0.3546195924282074,0.18515954399481416,4,seen1,biolord
A549_IGDCC3+ZBTB25_1+1,0.4948066174983978,0.07701669610105455,4,seen1,biolord
A549_IRF1+SET_1+1,0.23101498186588287,0.2174002539322828,4,seen1,biolord
A549_JUN+CEBPA_1+1,0.01789694093167782,0.005123606417328119,4,seen1,biolord
A549_JUN+CEBPB_1+1,0.1311747431755066,0.03407691766278731,4,seen1,biolord
A549_KIF18B+KIF2C_1+1,0.22006100416183472,0.08260297654805981,4,seen1,biolord
A549_KLF1+CLDN6_1+1,0.10667180269956589,0.08855982805471285,4,seen1,biolord
A549_KLF1+TGFBR2_1+1,0.02599530667066574,0.008487835764753981,4,seen1,biolord
A549_LHX1+ELMSAN1_1+1,0.4322695732116699,0.16225003101862967,4,seen1,biolord
A549_LYL1+CEBPB_1+1,0.1756366342306137,0.09546090790536255,4,seen1,biolord
A549_MAP2K3+ELMSAN1_1+1,0.17285741865634918,0.05538812023587525,4,seen1,biolord
A549_MAP2K3+IKZF3_1+1,0.04394029080867767,0.030319930374389514,4,seen1,biolord
A549_MAP2K3+MAP2K6_1+1,0.09362427890300751,0.03471616096794605,4,seen1,biolord
A549_MAP2K3+SLC38A2_1+1,0.4287664592266083,0.11711995024234056,4,seen1,biolord
A549_MAP2K6+SPI1_1+1,0.4119444787502289,0.19681280059739947,4,seen1,biolord
A549_MAPK1+PRTG_1+1,0.6921837329864502,0.42205330706201494,4,seen1,biolord
A549_MAPK1+TGFBR2_1+1,0.06709959357976913,0.029881885740906,4,seen1,biolord
A549_PLK4+STIL_1+1,0.16879959404468536,0.0845755620393902,4,seen1,biolord
A549_PTPN12+SNAI1_1+1,0.4850923418998718,0.22254521772265434,4,seen1,biolord
A549_PTPN12+UBASH3A_1+1,0.06918815523386002,0.03676157153677195,4,seen1,biolord
A549_SAMD1+TGFBR2_1+1,0.03337743133306503,0.014689088347950019,4,seen1,biolord
A549_SET+CEBPE_1+1,0.5196652412414551,0.2882287974935025,4,seen1,biolord
A549_SET+KLF1_1+1,0.1178176999092102,0.07052764995751204,4,seen1,biolord
A549_SNAI1+DLX2_1+1,0.6665792465209961,0.4138210844976129,4,seen1,biolord
A549_SNAI1+UBASH3B_1+1,0.25288456678390503,0.11716289987089112,4,seen1,biolord
A549_TGFBR2+C19orf26_1+1,0.09157303720712662,0.033615917003771756,4,seen1,biolord
A549_TGFBR2+ETS2_1+1,0.1091296598315239,0.030168436467647552,4,seen1,biolord
A549_TMSB4X+BAK1_1+1,1.0858031511306763,0.6246763219241984,4,seen1,biolord
A549_UBASH3B+UBASH3A_1+1,0.88080894947052,0.022692940896376967,4,seen1,biolord
A549_ZBTB10+SNAI1_1+1,0.4450607895851135,0.25482200444093905,4,seen1,biolord
A549_ZC3HAV1+CEBPA_1+1,0.04219072312116623,0.007378148380666971,4,seen1,biolord
A549_ZC3HAV1+CEBPE_1+1,0.73492032289505,0.10450882138684392,4,seen1,biolord
A549_ZC3HAV1+HOXC13_1+1,0.25315773487091064,0.05894036125391722,4,seen1,biolord
A549_BPGM+SAMD1_1+1,0.0749114528298378,0.010906241601333022,4,seen2,biolord
A549_CBL+CNN1_1+1,0.10123278200626373,0.03936119024729123,4,seen2,biolord
A549_CDKN1C+CDKN1B_1+1,0.0767517238855362,0.005813296884298325,4,seen2,biolord
A549_FOSB+PTPN12_1+1,0.3315970003604889,0.19216174737084657,4,seen2,biolord
A549_FOXA1+FOXL2_1+1,0.0671965703368187,0.023783611599355936,4,seen2,biolord
A549_FOXA3+FOXL2_1+1,0.12068621814250946,0.03644671165420732,4,seen2,biolord
A549_KLF1+BAK1_1+1,0.01716446317732334,0.01430162609085528,4,seen2,biolord
A549_KLF1+COL2A1_1+1,0.10560304671525955,0.07161163561977446,4,seen2,biolord
A549_KLF1+MAP2K6_1+1,0.04056919738650322,0.014259011411922984,4,seen2,biolord
A549_POU3F2+CBFA2T3_1+1,0.09829097241163254,0.04720518036629073,4,seen2,biolord
A549_PRDM1+CBFA2T3_1+1,0.09138166159391403,0.029687716625630856,4,seen2,biolord
A549_PTPN12+ZBTB25_1+1,0.3263605833053589,0.061672430485486984,4,seen2,biolord
A549_SAMD1+UBASH3B_1+1,0.03044370748102665,0.016188595909625292,4,seen2,biolord
A549_SAMD1+ZBTB1_1+1,0.07534375041723251,0.019449159291980322,4,seen2,biolord
A549_UBASH3B+OSR2_1+1,0.10070362687110901,0.04066771955695003,4,seen2,biolord
A549_UBASH3B+ZBTB25_1+1,0.2598690986633301,0.046654151316033676,4,seen2,biolord
A549_ZBTB10+ELMSAN1_1+1,0.06846575438976288,0.01626907074387418,4,seen2,biolord
A549_ZBTB10+PTPN12_1+1,0.06995280086994171,0.03514369672848261,4,seen2,biolord
A549_BPGM+ctrl_1+1,0.591519832611084,0.10149452486075461,5,single,biolord
A549_C3orf72+ctrl_1+1,0.7049401998519897,0.3133153598755598,5,single,biolord
A549_C19orf26+ctrl_1+1,0.3715013563632965,0.21275449086897424,5,single,biolord
A549_CEBPA+ctrl_1+1,0.43358972668647766,0.05955925665330142,5,single,biolord
A549_CEBPB+ctrl_1+1,0.7301027774810791,0.4919082513079047,5,single,biolord
A549_CELF2+ctrl_1+1,0.9120445251464844,0.6901689702062868,5,single,biolord
A549_DLX2+ctrl_1+1,0.5048754811286926,0.1426663948004716,5,single,biolord
A549_ELMSAN1+ctrl_1+1,0.6639736294746399,0.46422480791807175,5,single,biolord
A549_HK2+ctrl_1+1,0.589275062084198,0.3863737143110484,5,single,biolord
A549_HOXB9+ctrl_1+1,0.4196080267429352,0.15382608090294525,5,single,biolord
A549_IKZF3+ctrl_1+1,0.9391778707504272,0.6624626809498295,5,single,biolord
A549_KLF1+ctrl_1+1,1.2162798643112183,1.717429853277281,5,single,biolord
A549_MAP4K5+ctrl_1+1,0.3302290737628937,0.13742103277763817,5,single,biolord
A549_MAP7D1+ctrl_1+1,1.9960840940475464,1.6367356426781043,5,single,biolord
A549_MIDN+ctrl_1+1,0.93216872215271,0.6262548961676657,5,single,biolord
A549_ctrl+C19orf26_1+1,0.396221786737442,0.24704091249441262,5,single,biolord
A549_ctrl+CEBPA_1+1,0.35658907890319824,0.06022806919645518,5,single,biolord
A549_ctrl+CEBPB_1+1,0.7402846217155457,0.480078992433846,5,single,biolord
A549_ctrl+DLX2_1+1,0.5178659558296204,0.1440011846134439,5,single,biolord
A549_ctrl+ELMSAN1_1+1,0.6633643507957458,0.48000565415713936,5,single,biolord
A549_ctrl+HOXB9_1+1,0.3836432099342346,0.140445172553882,5,single,biolord
A549_ctrl+IKZF3_1+1,0.9413843154907227,0.6578421304002404,5,single,biolord
A549_ctrl+KLF1_1+1,1.2216557264328003,1.6987311934208265,5,single,biolord
A549_ctrl+MAP7D1_1+1,2.159527063369751,1.5930526737356558,5,single,biolord
A549_ctrl+PTPN9_1+1,0.46880146861076355,0.2217083313735202,5,single,biolord
A549_ctrl+RUNX1T1_1+1,3.3140480518341064,1.1266464894451929,5,single,biolord
A549_ctrl+SAMD1_1+1,0.42753836512565613,0.11634433353901841,5,single,biolord
A549_ctrl+UBASH3A_1+1,0.3665784001350403,0.13884897180832922,5,single,biolord
A549_ctrl+ZBTB25_1+1,0.4651784598827362,0.2088514333590865,5,single,biolord
A549_PTPN1+ctrl_1+1,0.42812731862068176,0.05096972334285965,5,single,biolord
A549_PTPN9+ctrl_1+1,0.3753960430622101,0.16085750074125826,5,single,biolord
A549_PTPN13+ctrl_1+1,0.8561704754829407,0.63476019812515,5,single,biolord
A549_RREB1+ctrl_1+1,0.8343382477760315,0.6168691991479136,5,single,biolord
A549_RUNX1T1+ctrl_1+1,4.04034423828125,1.0895372894690354,5,single,biolord
A549_SAMD1+ctrl_1+1,0.3789486289024353,0.0920803947665263,5,single,biolord
A549_TMSB4X+ctrl_1+1,1.4585599899291992,0.7240358017734252,5,single,biolord
A549_TP73+ctrl_1+1,0.7779129147529602,0.14858749299310148,5,single,biolord
A549_TSC22D1+ctrl_1+1,0.9277392625808716,0.4935030231717974,5,single,biolord
A549_UBASH3A+ctrl_1+1,0.2710082232952118,0.13779753260314465,5,single,biolord
A549_ZBTB25+ctrl_1+1,0.44288668036460876,0.2105144296074286,5,single,biolord
A549_BPGM+SAMD1_1+1,0.3669801652431488,0.08275560976471752,5,seen0,biolord
A549_CEBPB+CEBPA_1+1,0.2708985209465027,0.0788476102752611,5,seen0,biolord
A549_KLF1+CEBPA_1+1,0.25421109795570374,0.0508694356540218,5,seen0,biolord
A549_AHR+KLF1_1+1,0.716885507106781,0.8004890998126939,5,seen1,biolord
A549_BPGM+ZBTB1_1+1,0.056159816682338715,0.040937802725238726,5,seen1,biolord
A549_C3orf72+FOXL2_1+1,0.21001052856445312,0.09051938768971013,5,seen1,biolord
A549_CBL+PTPN9_1+1,0.1323290318250656,0.041212345473468304,5,seen1,biolord
A549_CBL+UBASH3A_1+1,0.2219398319721222,0.03364900033921003,5,seen1,biolord
A549_CEBPB+MAPK1_1+1,0.04156872630119324,0.027598817367106676,5,seen1,biolord
A549_CEBPB+OSR2_1+1,0.19196970760822296,0.08607068608012014,5,seen1,biolord
A549_CEBPB+PTPN12_1+1,0.5237360000610352,0.18166762877081055,5,seen1,biolord
A549_CEBPE+CEBPA_1+1,0.08048859238624573,0.025426190753933042,5,seen1,biolord
A549_CEBPE+CEBPB_1+1,0.1032351702451706,0.046845050412230194,5,seen1,biolord
A549_CEBPE+KLF1_1+1,1.619482159614563,1.0076365203713067,5,seen1,biolord
A549_CEBPE+RUNX1T1_1+1,0.327941358089447,0.06905678303155582,5,seen1,biolord
A549_CNN1+UBASH3A_1+1,0.43247437477111816,0.057168879808159545,5,seen1,biolord
A549_DUSP9+KLF1_1+1,0.32284265756607056,0.12687558427205659,5,seen1,biolord
A549_ETS2+IKZF3_1+1,1.307588815689087,1.4235263888986083,5,seen1,biolord
A549_ETS2+MAP7D1_1+1,0.13939045369625092,0.04897904396057129,5,seen1,biolord
A549_FEV+MAP7D1_1+1,0.03875203803181648,0.01865275902673602,5,seen1,biolord
A549_FOSB+CEBPB_1+1,0.36643266677856445,0.07059320813277736,5,seen1,biolord
A549_FOSB+IKZF3_1+1,1.1091358661651611,0.9089189477090258,5,seen1,biolord
A549_FOXA1+HOXB9_1+1,0.17445234954357147,0.029851981962565333,5,seen1,biolord
A549_FOXA3+HOXB9_1+1,0.5314931869506836,0.13762849220074713,5,seen1,biolord
A549_FOXF1+HOXB9_1+1,0.16531087458133698,0.02517818659543991,5,seen1,biolord
A549_FOXL2+HOXB9_1+1,0.1266659051179886,0.028593190931132995,5,seen1,biolord
A549_IGDCC3+ZBTB25_1+1,0.06721266359090805,0.02325140545144677,5,seen1,biolord
A549_JUN+CEBPA_1+1,0.3036858141422272,0.0852956137387082,5,seen1,biolord
A549_JUN+CEBPB_1+1,0.29261666536331177,0.11664256157382624,5,seen1,biolord
A549_KLF1+BAK1_1+1,1.2076764106750488,1.6759239165839972,5,seen1,biolord
A549_KLF1+CLDN6_1+1,0.32542726397514343,0.1463951466830622,5,seen1,biolord
A549_KLF1+COL2A1_1+1,0.2558196783065796,0.17750868271104991,5,seen1,biolord
A549_KLF1+FOXA1_1+1,0.895969808101654,0.8058778365957551,5,seen1,biolord
A549_KLF1+MAP2K6_1+1,1.2331699132919312,1.197238920838572,5,seen1,biolord
A549_KLF1+TGFBR2_1+1,0.8803930878639221,0.41491380700608715,5,seen1,biolord
A549_LHX1+ELMSAN1_1+1,0.15519677102565765,0.0751453327247873,5,seen1,biolord
A549_LYL1+CEBPB_1+1,0.5922033190727234,0.2742296073702164,5,seen1,biolord
A549_MAP2K3+ELMSAN1_1+1,0.2993088960647583,0.09064961597323418,5,seen1,biolord
A549_MAP2K3+IKZF3_1+1,0.8159089088439941,0.3707278445290285,5,seen1,biolord
A549_MAP2K6+ELMSAN1_1+1,0.3492322862148285,0.13077153380692152,5,seen1,biolord
A549_MAP2K6+IKZF3_1+1,0.9191858172416687,0.6198138933395967,5,seen1,biolord
A549_MAPK1+IKZF3_1+1,1.526535987854004,1.0184729619140853,5,seen1,biolord
A549_PTPN12+PTPN9_1+1,0.035853900015354156,0.020404026610776782,5,seen1,biolord
A549_PTPN12+UBASH3A_1+1,0.08806061744689941,0.011191013269126415,5,seen1,biolord
A549_PTPN12+ZBTB25_1+1,0.06604713946580887,0.009822386025916785,5,seen1,biolord
A549_SAMD1+PTPN12_1+1,0.09100839495658875,0.023362911713775247,5,seen1,biolord
A549_SAMD1+TGFBR2_1+1,0.20430634915828705,0.044521010568132624,5,seen1,biolord
A549_SAMD1+UBASH3B_1+1,0.14296217262744904,0.018655186519026756,5,seen1,biolord
A549_SAMD1+ZBTB1_1+1,0.02084849402308464,0.014381343265995383,5,seen1,biolord
A549_SET+KLF1_1+1,1.1878690719604492,0.7516133884200826,5,seen1,biolord
A549_SNAI1+DLX2_1+1,0.13299715518951416,0.06691058090655133,5,seen1,biolord
A549_TGFBR2+C19orf26_1+1,0.3102683126926422,0.15928047607303597,5,seen1,biolord
A549_TMSB4X+BAK1_1+1,0.982833206653595,0.6485976922558621,5,seen1,biolord
A549_UBASH3B+PTPN9_1+1,0.10658813267946243,0.05605399946216494,5,seen1,biolord
A549_UBASH3B+UBASH3A_1+1,0.030813068151474,0.011227189796045423,5,seen1,biolord
A549_UBASH3B+ZBTB25_1+1,0.13767220079898834,0.018450313174980693,5,seen1,biolord
A549_ZBTB10+DLX2_1+1,0.641486406326294,0.34519461961463094,5,seen1,biolord
A549_ZBTB10+ELMSAN1_1+1,0.3656908869743347,0.17780618471442722,5,seen1,biolord
A549_ZC3HAV1+CEBPA_1+1,0.3566555380821228,0.051523767644539475,5,seen1,biolord
A549_CDKN1B+CDKN1A_1+1,0.14925464987754822,0.0060105230659246445,5,seen2,biolord
A549_CDKN1C+CDKN1A_1+1,0.14982904493808746,0.0076184142380952835,5,seen2,biolord
A549_CEBPE+SPI1_1+1,0.02606351673603058,0.012257592752575874,5,seen2,biolord
A549_CNN1+MAPK1_1+1,0.3274282217025757,0.07193796895444393,5,seen2,biolord
A549_DUSP9+IGDCC3_1+1,0.11514944583177567,0.005318440496921539,5,seen2,biolord
A549_DUSP9+MAPK1_1+1,0.6768736839294434,0.03579341759905219,5,seen2,biolord
A549_FOSB+OSR2_1+1,0.04878740757703781,0.03239962738007307,5,seen2,biolord
A549_FOXA1+FOXF1_1+1,0.060750335454940796,0.022507023066282272,5,seen2,biolord
